,Home_Rating,Away_Rating,Stage,HT_H,HT_A,H,A,Extra Time,Penatly
0,1881,1964,3,1,2,5,4,0,0
1,1952,1901,3,1,0,3,0,0,0
2,1901,1964,4,0,0,2,0,0,0
3,1952,1881,5,0,1,2,1,1,0
4,1887,1977,3,1,0,2,1,1,0
5,2028,1674,3,2,0,3,0,0,0
6,1977,1674,4,1,0,3,1,1,0
7,1887,2028,5,1,1,2,1,0,0
8,1964,1994,3,0,0,0,0,1,0
9,1837,2078,3,0,0,1,0,0,0
10,2078,1994,4,1,0,2,0,0,0
11,1964,1837,5,0,1,1,1,1,0
12,1964,1837,5,2,0,2,0,0,0
13,2098,1850,3,1,0,2,1,0,0
14,1981,1936,3,0,0,1,0,0,0
15,1850,1936,4,2,0,2,1,0,0
16,2098,1981,5,1,0,3,0,0,0
17,1931,2073,3,1,0,3,1,1,0
18,2100,1948,3,0,2,4,2,1,0
19,1948,2073,4,1,2,2,3,1,0
20,1931,2100,5,2,1,5,3,0,1
21,2080,1922,0,0,0,1,0,0,0
22,2030,1673,0,0,0,1,0,0,0
23,2080,2030,0,1,0,3,2,0,0
24,1922,1673,0,2,1,3,1,0,0
25,1922,2030,0,1,0,1,1,0,0
26,2080,1673,0,0,0,0,0,0,0
27,1914,2035,0,1,1,1,1,0,0
28,1990,1878,0,0,0,0,0,0,0
29,1914,1878,0,1,1,2,1,0,0
30,1990,2035,0,0,0,1,0,0,0
31,2035,1878,0,1,0,2,1,0,0
32,1914,1990,0,0,0,0,0,0,0
33,1922,1990,4,0,0,9,8,0,1
34,2080,1914,5,1,0,2,1,0,0
35,1960,1809,0,0,0,1,0,0,0
36,1898,1890,0,1,0,2,0,0,0
37,1960,1898,0,3,0,5,0,0,0
38,1809,1890,0,2,0,5,0,0,0
39,1960,1890,0,0,1,3,2,0,0
40,1809,1898,0,1,2,3,2,0,0
41,1824,2017,0,0,0,0,0,0,0
42,1824,1868,0,1,1,1,1,0,0
43,2017,1824,0,1,0,2,1,0,0
44,1824,1868,0,0,0,1,1,0,0
45,1824,1824,0,0,0,1,0,0,0
46,1868,2017,0,0,0,1,0,0,0
47,1960,1824,3,1,0,3,2,1,0
48,1868,1809,3,0,1,6,5,0,1
49,1960,1868,5,0,0,2,0,0,0
50,1937,1967,0,0,0,1,1,0,0
51,1905,1889,0,1,1,3,2,0,0
52,1967,1889,0,1,0,2,0,0,0
53,1937,1905,0,0,0,1,0,0,0
54,1967,1905,0,1,0,2,0,0,0
55,1937,1889,0,0,0,2,0,0,0
56,1833,1998,0,1,0,1,0,0,0
57,1976,1935,0,0,0,1,0,0,0
58,1935,1998,0,1,0,3,1,0,0
59,1833,1976,0,1,0,1,1,0,0
60,1976,1998,0,2,1,3,1,0,0
61,1935,1833,0,0,0,1,0,0,0
62,1935,1967,3,0,0,2,1,0,0
63,1976,1937,3,0,0,2,0,0,0
64,1935,1976,5,1,0,2,0,0,0
65,1830,1975,0,1,0,1,1,0,0
66,1872,2006,0,0,0,0,0,0,0
67,2006,1975,0,0,0,0,0,0,0
68,1830,1872,0,0,0,1,0,0,0
69,1830,2006,0,0,1,2,1,0,0
70,1872,1975,0,1,0,2,1,0,0
71,1967,1777,0,0,0,1,0,0,0
72,1924,2068,0,0,0,1,1,0,0
73,2068,1777,0,1,0,2,0,0,0
74,1924,1967,0,0,0,0,0,0,0
75,1967,2068,0,2,0,3,1,0,0
76,1777,1924,0,2,0,3,0,0,0
77,2068,1830,3,1,0,3,2,0,0
78,1872,1967,3,2,1,5,4,0,1
79,1872,2068,5,1,0,2,0,0,0
80,1887,1803,0,1,0,1,1,0,0
81,1916,1767,0,0,0,0,0,0,0
82,1916,1803,0,0,0,2,0,0,0
83,1887,1767,0,0,0,2,0,0,0
84,1767,1803,0,1,0,1,0,0,0
85,1887,1916,0,1,0,4,1,0,0
86,1836,1990,0,0,0,1,1,0,0
87,1993,1892,0,1,0,1,0,0,0
88,1836,1892,0,1,0,1,0,0,0
89,1993,1990,0,0,0,1,1,0,0
90,1993,1836,0,1,0,3,1,0,0
91,1990,1892,0,1,1,2,1,0,0
92,2035,1907,0,2,0,2,0,0,0
93,1989,1933,0,1,1,2,1,0,0
94,1907,1989,0,2,1,2,1,0,0
95,2035,1933,0,0,0,3,0,0,0
96,2035,1989,0,0,0,0,0,0,0
97,1907,1933,0,2,0,3,3,0,0
98,1970,1861,0,1,0,1,1,0,0
99,1902,1760,0,0,0,1,0,0,0
100,1861,1760,0,0,0,1,0,0,0
101,1902,1970,0,0,0,3,0,0,0
102,1861,1902,0,2,0,3,0,0,0
103,1970,1760,0,0,0,3,0,0,0
104,1887,1990,2,0,0,4,2,0,1
105,1993,1916,2,0,0,5,4,0,1
106,2035,1902,2,1,0,2,1,0,0
107,1907,1861,2,0,0,1,0,0,0
108,1907,1993,3,0,0,6,5,0,1
109,2035,1887,3,1,1,6,5,0,1
110,2035,1907,5,0,0,2,1,1,0
111,1889,1856,0,1,1,1,1,0,0
112,1908,1913,0,2,2,3,2,0,0
113,1856,1908,0,0,0,0,1,0,0
114,1913,1889,0,0,0,1,0,0,0
115,1913,1856,0,2,1,2,3,0,0
116,1908,1889,0,1,0,3,0,0,0
117,1823,1909,0,1,0,2,1,0,0
118,1726,1929,0,0,0,1,2,0,0
119,1929,1823,0,1,0,2,0,0,0
120,1909,1726,0,0,0,0,0,0,0
121,1726,1823,0,1,0,2,0,0,0
122,1929,1909,0,1,0,2,1,0,0
123,2019,1914,0,0,0,0,1,0,0
124,1944,1631,0,0,1,3,3,0,0
125,1631,2019,0,0,1,1,2,0,0
126,1914,1944,0,0,1,0,1,0,0
127,1944,2019,0,1,1,3,4,0,0
128,1631,1914,0,0,0,0,0,0,0
129,2064,1825,0,1,0,3,0,0,0
130,1963,1944,0,0,0,1,0,0,0
131,1944,2064,0,1,1,1,2,0,0
132,1825,1963,0,0,0,0,3,0,0
133,1825,1944,0,0,0,0,2,0,0
134,2064,1963,0,2,1,2,3,0,0
135,1726,1908,2,0,1,0,2,0,0
136,1929,1856,2,2,0,2,0,0,0
137,1963,1944,2,2,0,6,1,0,0
138,2019,2064,2,1,2,1,2,0,0
139,1908,2064,3,1,0,1,2,1,0
140,1929,1963,3,0,0,3,1,0,1
141,2064,1929,5,0,0,2,1,1,0
142,1899,1796,0,0,1,1,2,0,0
143,2017,1777,0,0,0,1,0,0,0
144,1796,2017,0,0,1,1,1,0,0
145,1777,1899,0,0,1,0,2,0,0
146,2017,1899,0,0,0,0,1,0,0
147,1777,1796,0,2,1,2,1,0,0
148,1706,1838,0,0,0,0,0,0,0
149,2057,1939,0,0,1,2,1,0,0
150,1939,1706,0,1,0,3,0,0,0
151,1838,2057,0,0,1,2,2,0,0
152,1838,1939,0,1,2,2,4,0,0
153,1706,2057,0,1,1,1,3,0,0
154,1871,1948,0,0,0,0,0,0,0
155,1800,1759,0,1,0,5,0,0,0
156,1759,1871,0,0,1,0,2,0,0
157,1948,1800,0,1,0,1,1,0,0
158,1948,1759,0,0,1,2,1,0,0
159,1871,1800,0,1,0,2,2,0,0
160,1958,1523,0,0,1,2,1,0,0
161,1869,1967,0,1,0,1,1,0,0
162,1523,1869,0,0,0,0,0,0,0
163,1967,1958,0,2,1,2,3,0,0
164,1967,1523,0,2,0,3,0,0,0
165,1869,1958,0,1,1,1,2,0,0
166,1899,1939,2,0,1,6,5,0,1
167,2057,1796,2,0,0,0,1,0,0
168,1800,1967,2,0,0,4,5,0,1
169,1958,1871,2,0,0,3,0,0,0
170,1899,1967,3,1,0,2,1,0,0
171,1796,1958,3,0,0,1,0,1,0
172,1899,1796,5,0,0,0,1,0,0
173,1794,1921,0,0,0,0,1,0,0
174,1860,1812,0,0,0,2,0,0,0
175,1921,1860,0,1,1,1,3,0,0
176,1794,1812,0,1,0,1,2,0,0
177,1794,1860,0,0,0,2,0,0,0
178,1812,1921,0,0,1,3,2,0,0
179,1600,1871,0,0,1,0,1,0,0
180,1961,1786,0,1,0,2,0,0,0
181,1871,1961,0,1,0,2,1,0,0
182,1600,1786,0,0,1,1,1,0,0
183,1600,1961,0,0,0,0,1,0,0
184,1786,1871,0,0,0,0,1,0,0
185,1912,2007,0,0,0,0,0,0,0
186,1973,2033,0,2,0,3,0,0,0
187,2033,1912,0,0,0,1,1,0,0
188,1973,2007,0,1,0,4,1,0,0
189,2007,2033,0,0,1,0,2,0,0
190,1973,1912,0,0,0,2,0,0,0
191,1986,1799,0,2,0,4,1,0,0
192,1835,1782,0,0,0,0,2,0,0
193,1782,1986,0,1,1,1,2,0,0
194,1835,1799,0,0,1,0,1,0,0
195,1835,1986,0,1,0,1,2,0,0
196,1799,1782,0,1,0,2,0,0,0
197,1860,1961,2,1,2,2,3,0,0
198,1871,1812,2,0,0,1,3,0,1
199,1973,1799,2,0,0,1,3,1,0
200,1986,2033,2,0,0,4,2,0,1
201,1961,1812,3,1,1,3,2,0,0
202,1799,1986,3,0,0,0,3,0,0
203,1961,1986,5,0,1,0,1,0,0
204,1722,1780,0,1,0,1,1,0,0
205,1850,1788,0,2,0,4,1,0,0
206,1780,1788,0,0,2,1,2,0,0
207,1722,1850,0,0,1,1,1,0,0
208,1788,1722,0,0,0,1,0,0,0
209,1780,1850,0,1,0,1,0,0,0
210,2061,1817,0,0,1,0,1,0,0
211,2043,1865,0,0,0,1,0,0,0
212,1817,1865,0,1,2,2,3,0,0
213,2061,2043,0,0,2,1,2,0,0
214,1865,2061,0,1,1,2,1,0,0
215,1817,2043,0,1,1,1,2,0,0
216,2127,1851,0,0,0,1,1,0,0
217,1805,1873,0,1,2,1,3,0,0
218,1851,1873,0,1,0,1,1,0,0
219,2127,1805,0,1,0,4,0,0,0
220,1873,2127,0,0,0,0,1,0,0
221,1851,1805,0,1,0,2,0,0,0
222,1867,1955,0,1,1,1,1,0,0
223,1756,1890,0,0,0,2,1,0,0
224,1756,1867,0,0,0,0,2,0,0
225,1890,1955,0,0,1,2,3,0,0
226,1955,1756,0,0,0,1,0,0,0
227,1890,1867,0,0,0,2,0,0,0
228,1788,1865,2,0,0,0,1,0,0
229,2043,1780,2,1,0,4,2,0,0
230,2127,1867,2,1,0,2,0,0,0
231,1955,1851,2,0,0,2,4,0,1
232,1865,2127,3,0,0,2,4,0,1
233,2043,1851,3,0,2,1,2,0,0
234,2127,1851,5,2,0,4,0,0,0
235,1975,1759,0,0,0,2,1,0,0
236,1616,1771,0,0,1,0,1,0,0
237,1759,1771,0,1,0,1,1,0,0
238,1975,1616,0,0,0,2,0,0,0
239,1771,1975,0,0,0,0,0,0,0
240,1759,1616,0,0,1,0,1,0,0
241,1655,1766,0,1,0,2,1,0,0
242,1972,1760,0,0,0,1,1,0,0
243,1760,1766,0,0,2,1,2,0,0
244,1972,1655,0,0,1,2,1,0,0
245,1766,1972,0,0,0,0,0,0,0
246,1760,1655,0,0,2,0,3,0,0
247,1766,1624,0,0,0,1,0,0,0
248,2035,1837,0,1,0,2,0,0,0
249,1837,1624,0,0,0,0,2,0,0
250,2035,1766,0,0,0,0,0,0,0
251,1837,1766,0,0,0,0,1,0,0
252,1624,2035,0,0,1,0,1,0,0
253,1829,1818,0,0,1,0,1,0,0
254,1993,1755,0,0,0,1,0,0,0
255,1755,1818,0,0,1,2,2,0,0
256,1993,1829,0,2,0,3,0,0,0
257,1818,1993,0,1,1,2,1,0,0
258,1755,1829,0,0,1,0,2,0,0
259,1758,1764,0,0,0,1,1,0,0
260,1922,1875,0,0,1,0,2,0,0
261,1875,1764,0,0,0,1,0,0,0
262,1922,1758,0,0,0,3,0,0,0
263,1875,1758,0,0,0,0,1,0,0
264,1764,1922,0,0,0,0,1,0,0
265,1778,1697,0,0,0,0,2,0,0
266,1910,1666,0,1,0,1,1,0,0
267,1666,1697,0,1,0,1,1,0,0
268,1910,1778,0,0,0,0,0,0,0
269,1697,1910,0,1,1,3,3,0,0
270,1666,1778,0,1,0,2,1,0,0
271,1771,1766,1,0,1,4,5,0,1
272,1655,1624,1,0,0,1,0,0,0
273,1818,1910,1,0,0,0,1,1,0
274,1975,1758,1,0,1,2,1,0,0
275,2035,1766,1,2,0,3,0,0,0
276,1697,1922,1,0,1,0,4,0,0
277,1875,1993,1,1,0,2,0,0,0
278,1972,1666,1,1,2,1,2,0,0
279,1766,1910,2,1,1,3,5,0,1
280,1655,1922,2,1,1,3,1,0,0
281,2035,1875,2,0,0,6,5,0,1
282,1975,1666,2,4,0,5,2,0,0
283,1910,1655,3,0,0,2,0,0,0
284,2035,1975,3,0,1,0,2,0,0
285,1910,1975,5,0,0,1,0,1,0
286,1801,2014,0,0,0,0,3,0,0
287,1833,1890,0,0,0,1,1,0,0
288,1801,1833,0,0,1,0,2,0,0
289,2014,1890,0,1,0,3,0,0,0
290,1890,1801,0,2,0,3,1,0,0
291,2014,1833,0,1,0,1,0,0,0
292,1973,1684,0,0,0,0,1,0,0
293,2100,1744,0,2,0,3,0,0,0
294,1684,1744,0,0,1,0,1,0,0
295,1973,2100,0,1,0,1,2,0,0
296,1744,1973,0,0,1,1,4,0,0
297,1684,2100,0,0,0,0,2,0,0
298,1747,1603,0,1,1,3,1,0,0
299,1949,1814,0,0,0,3,2,0,0
300,1814,1603,0,2,0,2,1,0,0
301,1949,1747,0,1,0,2,0,0,0
302,1603,1949,0,0,1,0,3,0,0
303,1814,1747,0,0,1,0,1,0,0
304,1982,1825,0,0,0,1,0,0,0
305,1678,1768,0,0,1,0,2,0,0
306,1825,1768,0,0,1,1,1,0,0
307,1982,1678,0,0,0,0,0,0,0
308,1825,1678,0,1,1,3,1,0,0
309,1768,1982,0,0,1,0,1,0,0
310,1796,1656,0,0,1,1,2,0,0
311,2033,1850,0,0,0,0,0,0,0
312,1850,1656,0,0,0,1,0,0,0
313,2033,1796,0,1,0,1,1,0,0
314,1850,1796,0,1,0,3,2,0,0
315,1656,2033,0,0,2,0,5,0,0
316,1741,2040,0,0,0,0,3,0,0
317,2087,1936,0,1,0,1,0,0,0
318,1741,2087,0,1,0,1,1,0,0
319,2040,1936,0,1,2,2,4,0,0
320,2040,2087,0,1,1,2,2,0,0
321,1936,1741,0,0,1,2,2,0,0
322,1833,1973,1,0,1,0,4,0,0
323,2014,1747,1,0,0,2,1,1,0
324,1949,1768,1,0,0,0,2,0,0
325,2100,2040,1,1,0,1,0,0,0
326,1825,2033,1,1,1,3,5,1,0
327,2087,1890,1,0,1,4,5,0,1
328,1982,1936,1,0,0,2,0,0,0
329,1850,1814,1,1,1,1,2,1,0
330,1890,2033,2,0,1,1,3,0,1
331,2100,2014,2,1,2,1,2,0,0
332,1768,1973,2,0,2,1,2,0,0
333,1814,1982,2,0,1,0,4,0,0
334,2014,2033,3,0,0,4,2,0,1
335,1982,1973,3,1,1,2,1,1,0
336,2014,1982,5,0,1,3,2,0,1
