1, Cristiano Ronaldo *,Portugal,25,14,3,0.56
2,Michel Platini,France,5,9,1,1.80
3,Antoine Griezmann *,France,11,7,1,0.64
,Alan Shearer,England,9,7,2,0.78
5, Álvaro Morata *,Spain,10,6,0,0.60
,Thierry Henry,France,11,6,0,0.55
,Zlatan Ibrahimović,Sweden,13,6,1,0.46
,Patrick Kluivert,Netherlands,9,6,0,0.67
,Romelu Lukaku *,Belgium,10,6,1,0.60
, Nuno Gomes,Portugal,14,6,0,0.43
,Wayne Rooney,England,10,6,1,0.60
,Ruud van Nistelrooy,Netherlands,8,6,1,0.75
13,Milan Baroš,Czech Republic,10,5,0,0.50
, Fernando Torres,Spain,13,5,0,0.38
,Mario Gómez,Germany,13,5,0,0.38
,Jürgen Klinsmann,Germany,13,5,1,0.38
,Robert Lewandowski *,Poland,11,5,0,0.45
,Savo Milošević,Yugoslavia,4,5,0,1.25
,Patrik Schick *,Czech Republic,5,5,1,1.00
,Marco van Basten,Netherlands,9,5,0,0.56
,Zinédine Zidane,France,14,5,2,0.36
22,Karim Benzema *,France,10,4,1,0.40
,Dennis Bergkamp,Netherlands,13,4,0,0.31
,Angelos Charisteas,Greece,9,4,0,0.44
, David Villa,Spain,4,4,0,1.00
,Dragan Džajić,Yugoslavia,5,4,0,0.80
,Emil Forsberg *,Sweden,7,4,1,0.57
,Harry Kane *,England,11,4,0,0.36
,Henrik Larsson,Sweden,10,4,1,0.40
,Dieter Müller,Germany,2,4,0,2.00
,Gerd Müller,Germany,2,4,0,2.00
,Roman Pavlyuchenko,Russia,8,4,0,0.50
,Ivan Perišić *,Croatia,10,4,0,0.40
,Lukas Podolski *,Germany,12,4,0,0.33
,Xherdan Shaqiri *,Switzerland,9,4,0,0.44
,Vladimír Šmicer,Czech Republic,11,4,0,0.36
,Rudi Völler,Germany,8,4,0,0.50
38, Alfonso,Spain,8,3,0,0.38
,Klaus Allofs,Germany,6,3,0,0.50
,Frank Arnesen,Denmark,4,3,2,0.75
,Gareth Bale,Wales,10,3,0,0.30
,Michael Ballack,Germany,11,3,0,0.27
,Mario Balotelli *,Italy,6,3,0,0.50
,Jakub Błaszczykowski,Poland,8,3,0,0.38
,Tomas Brolin,Sweden,4,3,1,0.75
,Antonio Cassano,Italy,13,3,0,0.23
, Cesc Fàbregas,Spain,16,3,0,0.19
, David Silva,Spain,15,3,0,0.20
,Youri Djorkaeff,France,10,3,0,0.30
,Kasper Dolberg *,Denmark,4,3,0,0.75
51,Alan Dzagoev,Russia,3,3,0,1.00
,Olivier Giroud *,France,11,3,0,0.27
, Hélder Postiga,Portugal,7,3,0,0.43
,Valentin Ivanov,USSR,4,3,0,0.75
,Miroslav Klose,Germany,13,3,0,0.23
,Jan Koller,Czech Republic,10,3,0,0.30
,Frank Lampard,England,4,3,0,0.75
,Henrik Larsen,Denmark,7,3,0,0.43
,Brian Laudrup,Denmark,8,3,0,0.38
,Mario Mandžukić,Croatia,6,3,0,0.50
,Luka Modrić *,Croatia,13,3,1,0.23
, Nani *,Portugal,15,3,0,0.20
,Zdeněk Nehoda,CSSR,6,3,0,0.50
,Dimitri Payet *,France,7,3,0,0.43
,Viktor Ponedelnik,USSR,4,3,0,0.75
,Karl-Heinz Riedle,Germany,5,3,0,0.60
,Bastian Schweinsteiger,Germany,18,3,0,0.17
,Haris Seferović *,Switzerland,9,3,0,0.33
,Semih Şentürk,Turkey,5,3,0,0.60
, Sérgio Conceição,Portugal,5,3,0,0.60
,Raheem Sterling *,England,10,3,0,0.30
,Hristo Stoichkov,Bulgaria,3,3,1,1.00
,Davor Šuker,Croatia,4,3,1,0.75
,Jon Dahl Tomasson,Denmark,7,3,0,0.43
,David Trezeguet,France,7,3,0,0.43
,Robin van Persie,Netherlands,7,3,0,0.43
,Georginio Wijnaldum *,Netherlands,4,3,0,0.75
,Hakan Yakin,Switzerland,6,3,1,0.50
,Zlatko Zahovič,Slovenia,3,3,0,1.00
80,Andrey Arshavin,Russia,6,2,0,0.33
,Nicklas Bendtner,Denmark,3,2,0,0.67
,Ferenc Bene,Hungary,3,2,0,0.67
,Oliver Bierhoff,Germany,4,2,0,0.50
,Birkir Bjarnason *,Iceland,5,2,0,0.40
,Laurent Blanc,France,13,2,0,0.15
,Leonardo Bonucci *,Italy,18,2,1,0.11
,Robbie Brady *,Ireland,4,2,1,0.50
,Pierluigi Casiraghi,Italy,3,2,0,0.67
,Jan Ceulemans,Belgium,7,2,0,0.29
,Federico Chiesa *,Italy,7,2,0,0.29
,Mikkel Damsgaard *,Denmark,5,2,0,0.40
,Frank de Boer,Netherlands,9,2,1,0.22
,Memphis Depay *,Netherlands,4,2,1,0.50
,Jean-François Domergue,France,5,2,0,0.40
,Christophe Dugarry,France,8,2,0,0.25
,Denzel Dumfries *,Netherlands,4,2,0,0.50
,Balázs Dzsudzsák *,Hungary,4,2,0,0.50
,Preben Elkjær Larsen,Denmark,6,2,0,0.33
,Jan Eriksson,Sweden,4,2,0,0.50
, Ferran Torres *,Spain,6,2,0,0.33
101,Milan Galić,Yugoslavia,2,2,0,1.00
,Ruud Geels,Netherlands,2,2,0,1.00
, Güiza,Spain,4,2,0,0.50
,Thomas Häßler,Germany,13,2,0,0.15
,Kai Havertz *,Germany,4,2,0,0.50
,Thorgan Hazard *,Belgium,4,2,0,0.50
,Marek Heinz,Czech Republic,4,2,0,0.50
,François Heutte,France,2,2,0,1.00
,Horst Hrubesch,Germany,3,2,0,0.67
,Ciro Immobile *,Italy,8,2,0,0.25
,Lorenzo Insigne *,Italy,9,2,0,0.22
,Filippo Inzaghi,Italy,4,2,1,0.50
,Drazan Jerković,Yugoslavia,2,2,0,1.00
,Petr Jiráček,Czech Republic,4,2,0,0.50
, João Vieira Pinto,Portugal,8,2,0,0.25
, Jordão,Portugal,4,2,0,0.50
,Nihat Kahveci,Turkey,4,2,0,0.50
,Giorgios Karagounis,Greece,10,2,0,0.20
,Kees Kist,Netherlands,4,2,1,0.50
,Ivan Klasnić,Croatia,2,2,0,1.00
,Michael Krohn-Dehli,Denmark,3,2,0,0.67
,Philipp Lahm,Germany,14,2,0,0.14
,Manuel Locatelli *,Italy,5,2,0,0.40
, Luís Figo,Portugal,14,2,0,0.14
, Maceda,Spain,4,2,0,0.50
, Maniche,Portugal,6,2,0,0.33
,Joakim Mæhle *,Denmark,6,2,0,0.33
, Mendieta,Spain,4,2,2,0.50
,Radja Nainggolan *,Belgium,5,2,0,0.40
,Dezső Novák,Hungary,1,2,1,2.00
,Marc Overmars,Netherlands,8,2,0,0.25
,Michael Owen,England,7,2,0,0.29
,Mesut Özil,Germany,11,2,1,0.18
, Pablo Sarabia *,Spain,5,2,0,0.40
,Jean-Pierre Papin,France,3,2,0,0.67
,Graziano Pellè,Italy,4,2,0,0.50
, Pepe *,Portugal,19,2,0,0.11
, Pereda,Spain,2,2,0,1.00
,Matteo Pessina *,Italy,4,2,0,0.50
,Václav Pilař *,Czech Republic,4,2,0,0.50
,Andrea Pirlo,Italy,11,2,1,0.18
,Karel Poborský,Czech Republic,14,2,1,0.14
,Paul Pogba *,France,11,2,0,0.18
,Yussuf Poulsen *,Denmark,5,2,0,0.40
,Oleg Protasov,USSR,5,2,0,0.40
,Aaron Ramsey *,Wales,9,2,0,0.22
, Ricardo Quaresma,Portugal,9,2,0,0.22
,Frank Rijkaard,Netherlands,9,2,0,0.22
,Hal Robson-Kanu,Wales,5,2,0,0.40
, Rui Costa,Portugal,12,2,0,0.17
151,Dimitrios Salpingidis,Greece,5,2,1,0.40
,Matthias Sammer,Germany,10,2,0,0.20
,Paul Scholes,England,7,2,0,0.29
,Teddy Sheringham,England,5,2,0,0.40
,Andriy Shevchenko,Ukraine,3,2,0,0.67
,Kolbeinn Sigþórsson,Iceland,5,2,0,0.40
,Wesley Sneijder,Netherlands,8,2,0,0.25
,Bogdan Stancu,Romania,3,2,2,0.67
,Hakan Şükür,Turkey,7,2,0,0.29
,Ádám Szalai,Hungary,7,2,0,0.29
,Francesco Totti,Italy,6,2,0,0.33
,Arda Turan,Turkey,6,2,0,0.33
,Willy van de Kerkhof,Netherlands,5,2,0,0.40
,Sylvain Wiltord,France,8,2,0,0.25
, Xabi Alonso,Spain,12,2,1,0.17
,Roman Yaremchuk *,Ukraine,5,2,0,0.40
,Andrey Yarmolenko *,Ukraine,11,2,0,0.18
,Boudewijn Zenden,Netherlands,6,2,0,0.33
169,Tony Adams,England,9,1,0,0.11
,Toby Alderweireld *,Belgium,9,1,0,0.11
,Sergey Aleynikov,CISUSSR,7,1,0,0.14
,Ezgjan Alioski *,North Macedonia,3,1,0,0.33
,Marcus Allbäck,Sweden,4,1,0,0.25
,Alessandro Altobelli,Italy,6,1,0,0.17
, Amancio,Spain,2,1,0,0.50
,Guillermo Amor,Spain,3,1,0,0.33
,Pietro Anastasi,Italy,2,1,0,0.50
,Nikos Anastopoulos,Greece,2,1,0,0.50
,Kennet Andersson,Sweden,5,1,0,0.20
, António Sousa,Portugal,4,1,0,0.25
,Marko Arnautović *,Austria,6,1,0,0.17
, Azpilicueta *,Spain,5,1,0,0.20
,Nicolò Barella *,Italy,6,1,0,0.17
,Angelos Basinas,Greece,8,1,1,0.13
,Michy Batshuayi *,Belgium,3,1,0,0.33
,Christoph Baumgartner *,Austria,4,1,0,0.25
,Radek Bejbl,Czech Republic,8,1,0,0.13
,Bruno Bellone,France,3,1,0,0.33
,Lars Bender,Germany,3,1,0,0.33
,Vasiliy Berezutskiy,Russia,5,1,0,0.20
,Patrik Berger,Czech Republic,7,1,1,0.14
,Klaus Berggreen,Denmark,6,1,0,0.17
,Carl Bertelsen,Denmark,2,1,0,0.50
,Vladimir Beschastnykh,Russia,1,1,0,1.00
,Jérôme Boateng *,Germany,10,1,0,0.10
,Zvonimir Boban,Croatia,4,1,0,0.25
,Jón Böðvarsson *,Iceland,5,1,0,0.20
,László Bölöni,Romania,3,1,0,0.33
,Uğur Boral,Turkey,2,1,0,0.50
,Wilfred Bouma,Netherlands,6,1,0,0.17
201,Martin Braithwaite *,Denmark,6,1,0,0.17
,Andreas Brehme,Germany,12,1,0,0.08
,Trevor Brooking,England,2,1,0,0.50
,Kenneth Brylle,Denmark,2,1,0,0.50
,Vlastimil Bubník,CSSR,2,1,0,0.50
,Dmitriy Bulykin,Russia,3,1,0,0.33
,Okan Buruk,Turkey,4,1,0,0.25
, Butragueño,Spain,3,1,0,0.33
,Yohan Cabaye,France,5,1,0,0.20
, Caminero,Spain,3,1,0,0.33
, Carrasco,Spain,5,1,1,0.20
,Yannick Carrasco *,Belgium,8,1,0,0.13
,Andy Carroll *,England,3,1,0,0.33
,Bobby Charlton,England,2,1,0,0.50
,Giorgio Chiellini,Italy,17,1,0,0.06
,Enrico Chiesa,Italy,2,1,0,0.50
,Cristian Chivu,Romania,7,1,0,0.14
,Andreas Christensen *,Denmark,6,1,0,0.17
,Victor Claesson *,Sweden,4,1,0,0.25
,Antonio Conte,Italy,3,1,0,0.33
,Julien Cools,Belgium,4,1,0,0.25
,Marcel Coraş,Romania,3,1,0,0.33
, Costinha,Portugal,10,1,0,0.10
,Jordi Cruyff,Netherlands,4,1,0,0.25
, Dani,Spain,2,1,1,0.50
,Luigi de Agostini,Italy,4,1,0,0.25
,Ronald de Boer,Netherlands,7,1,0,0.14
,Kevin De Bruyne *,Belgium,9,1,0,0.11
, De la Red,Spain,1,1,0,1.00
,Daniele De Rossi,Italy,12,1,0,0.08
, Deco,Portugal,9,1,0,0.11
,Alessandro Del Piero,Italy,13,1,0,0.08
,Thomas Delaney *,Denmark,6,1,0,0.17
,Traianos Dellas,Greece,9,1,0,0.11
,Marco Delvecchio,Italy,3,1,0,0.33
,Luigi Di Biagio,Italy,4,1,0,0.25
,Antonio Di Natale,Italy,7,1,0,0.14
,Eric Dier *,England,4,1,0,0.25
, Diogo Jota *,Portugal,4,1,0,0.25
,Karol Dobiaš,CSSR,2,1,0,0.50
,Igor Dobrovolskiy,RussiaCIS,4,1,1,0.25
,Angelo Domenghini,Italy,3,1,0,0.33
, Domingos Paciência,Portugal,3,1,0,0.33
,Artem Dovbyk *,Ukraine,1,1,0,1.00
,Julian Draxler *,Germany,5,1,0,0.20
,Ljubinko Drulović,Yugoslavia,4,1,0,0.25
,Ondrej Duda *,Slovakia,6,1,0,0.17
,Artem Dzyuba *,Russia,6,1,1,0.17
, Éder *,Italy,4,1,0,0.25
, Éder,Portugal,3,1,0,0.33
251,Stefan Effenberg,Germany,5,1,0,0.20
,Lars Elstrup,Denmark,2,1,0,0.50
,Breel Embolo *,Switzerland,9,1,0,0.11
, Etxeberria,Spain,6,1,0,0.17
,Luis Fernández,France,8,1,0,0.13
, Fernando Couto,Portugal,12,1,0,0.08
,Attila Fiola *,Hungary,4,1,0,0.25
,Stefano Fiore,Italy,9,1,0,0.11
,Heinz Flohe,Germany,2,1,0,0.50
,Torsten Frings,Germany,8,1,0,0.13
,Ionel Ganea,Romania,3,1,1,0.33
,Paul Gascoigne,England,5,1,0,0.20
,Mario Gavranović *,Switzerland,5,1,0,0.20
,Theofanis Gekas,Greece,6,1,0,0.17
,Zoltán Gera,Hungary,4,1,0,0.25
,Eric Gerets,Belgium,4,1,0,0.25
,Steven Gerrard,England,9,1,0,0.11
,Emanuele Giaccherini,Italy,6,1,0,0.17
,Alain Giresse,France,5,1,0,0.20
,Denis Glushakov *,Russia,4,1,0,0.25
,Bart Goor,Belgium,3,1,0,0.33
, Gordillo,Spain,10,1,0,0.10
,Leon Goretzka *,Germany,3,1,0,0.33
,Robin Gosens *,Germany,4,1,0,0.25
,Dejan Govedarica,Yugoslavia,3,1,0,0.33
,Francesco Graziani,Italy,4,1,0,0.25
,Michael Gregoritsch *,Austria,3,1,0,0.33
,Jesper Grønkjær,Denmark,6,1,0,0.17
,Georges Grün,Belgium,3,1,0,0.33
,Raphaël Guerreiro *,Portugal,9,1,0,0.11
,Ruud Gullit,Netherlands,9,1,0,0.11
,Marek Hamšík,Slovakia,7,1,0,0.14
,Petter Hansson,Sweden,3,1,0,0.33
,Eden Hazard,Belgium,9,1,0,0.11
,Jordan Henderson *,England,8,1,0,0.13
,Tomáš Holeš *,Czech Republic,5,1,0,0.20
,Bernd Hölzenbein,Germany,2,1,0,0.50
,Wes Hoolahan,Ireland,4,1,0,0.25
,Ray Houghton,Ireland,3,1,0,0.33
,Klaas-Jan Huntelaar,Netherlands,4,1,0,0.25
,Geoff Hurst,England,1,1,0,1.00
,Steffen Iversen,Norway,3,1,0,0.33
,Nikica Jelavić,Croatia,3,1,0,0.33
,Faxe Jensen,Denmark,7,1,0,0.14
, Jesús Navas *,Spain,3,1,0,0.33
,Mattias Jonson,Sweden,3,1,0,0.33
, Jordi Alba *,Spain,16,1,0,0.06
,Ladislav Jurkemik,CSSR,6,1,0,0.17
,İrfan Kahveci *,Turkey,3,1,0,0.33
,Saša Kalajdžić *,Austria,4,1,0,0.25
301,Nikola Kalinić *,Croatia,3,1,0,0.33
,Josip Katalinski,Yugoslavia,2,1,0,0.50
,Sami Khedira,Germany,10,1,0,0.10
,Galimzyan Khusainov,USSR,2,1,0,0.50
,Wim Kieft,Netherlands,4,1,0,0.25
,Dmitriy Kirichenko,Russia,1,1,0,1.00
,Tomislav Knez,Yugoslavia,1,1,0,1.00
,Ronald Koeman,Netherlands,9,1,1,0.11
,Slobodan Komljenović,Yugoslavia,3,1,0,0.33
,Anatoliy Konkov,USSR,2,1,0,0.50
,Niko Kovač,Croatia,6,1,0,0.17
,Lajos Kü,Hungary,2,1,1,0.50
,Pavel Kuka,Czech Republic,7,1,0,0.14
,Stefan Kuntz,Germany,5,1,0,0.20
,Dirk Kuyt,Netherlands,6,1,0,0.17
,Stefan Lainer *,Austria,4,1,0,0.25
,Raoul Lambert,Belgium,2,1,0,0.50
,Aymeric Laporte *,Spain,6,1,0,0.17
,Sebastian Larsson,Sweden,11,1,0,0.09
,Michael Laudrup,Denmark,10,1,0,0.10
,John Lauridsen,Denmark,2,1,0,0.50
,Søren Lerby,Denmark,6,1,0,0.17
,Joleon Lescott,England,4,1,0,0.25
,Karol Linetty *,Poland,2,1,0,0.50
,Gennadiy Litovchenko,USSR,4,1,0,0.25
,Freddie Ljungberg,Sweden,10,1,0,0.10
,Patrice Loko,France,5,1,0,0.20
,Harry Maguire *,England,5,1,0,0.20
,Roy Makaay,Netherlands,5,1,0,0.20
,Roberto Mancini,Italy,4,1,0,0.25
, Manjarín,Spain,3,1,0,0.33
, Marcelino,Spain,2,1,0,0.50
, Mata,Spain,1,1,0,1.00
,Lothar Matthäus,Germany,11,1,1,0.09
,Gary McAllister,Scotland,6,1,1,0.17
,Gareth McAuley,Northern Ireland,4,1,0,0.25
,Brian McClair,Scotland,3,1,0,0.33
,Ally McCoist,Scotland,5,1,0,0.20
,Niall McGinn *,Northern Ireland,3,1,0,0.33
,Callum McGregor *,Scotland,3,1,0,0.33
,Steve McManaman,England,6,1,0,0.17
,Paul McStay,Scotland,3,1,0,0.33
,Admir Mehmedi,Switzerland,6,1,0,0.17
,Olof Mellberg,Sweden,13,1,0,0.08
,Jérémy Ménez *,France,3,1,0,0.33
,Slava Metreveli,USSR,2,1,0,0.50
,Thomas Meunier *,Belgium,9,1,0,0.11
, Míchel,Spain,3,1,0,0.33
, Mikel Oyarzabal *,Spain,6,1,0,0.17
,Aleksey Mikhaylichenko,CISUSSR,8,1,0,0.13
351,Arkadiusz Milik *,Poland,5,1,0,0.20
,Aleksey Miranchuk *,Russia,3,1,0,0.33
,Johan Mjällby,Sweden,3,1,0,0.33
,Viorel Moldovan,Romania,6,1,0,0.17
,Andreas Möller,Germany,8,1,0,0.13
,Kieffer Moore *,Wales,4,1,0,0.25
, Morientes,Spain,3,1,0,0.33
,Aleksandr Mostovoy,Russia,4,1,0,0.25
,Émile Mpenza,Belgium,3,1,0,0.33
, Munitis,Spain,2,1,0,0.50
,Dorinel Munteanu,Romania,7,1,0,0.14
,Shkodran Mustafi,Germany,2,1,0,0.50
,Adrian Mutu,Romania,6,1,0,0.17
,Samir Nasri,France,6,1,0,0.17
,Tomáš Necid *,Czech Republic,3,1,1,0.33
,Pavel Nedvěd,Czech Republic,12,1,0,0.08
, Nené,Portugal,2,1,0,0.50
,Allan Nielsen,Denmark,3,1,0,0.33
, Nolito,Spain,4,1,0,0.25
,Ivica Olić,Croatia,6,1,0,0.17
,Anton Ondruš,CSSR,6,1,0,0.17
,Mislav Oršić *,Croatia,1,1,0,1.00
,Goran Pandev,North Macedonia,3,1,0,0.33
,Antonín Panenka,CSSR,6,1,0,0.17
,Christian Panucci,Italy,7,1,0,0.14
,Mario Pašalić *,Croatia,2,1,0,0.50
,Viktor Pasulko,USSR,2,1,0,0.50
,Miran Pavlin,Slovenia,3,1,0,0.33
,Ladislav Pavlovič,CSSR,1,1,0,1.00
,Simone Perrotta,Italy,6,1,0,0.17
,Martin Petrov,Bulgaria,3,1,1,0.33
, Piqué,Spain,10,1,0,0.10
,Jaroslav Plašil,Czech Republic,11,1,0,0.09
,David Platt,England,7,1,0,0.14
,Joel Pohjanpalo *,Finland,3,1,0,0.33
,Odilon Polleunis,Belgium,2,1,0,0.50
,Danilo Popivoda,Yugoslavia,2,1,0,0.50
,Flemming Povlsen,Denmark,8,1,0,0.13
,Dado Pršo,Croatia,3,1,0,0.33
, Quini,Spain,2,1,0,0.50
,Florin Răducioiu,Romania,3,1,0,0.33
,Ivan Rakitić *,Croatia,10,1,0,0.10
,Milan Rapaić,Croatia,3,1,1,0.33
,Vasiliy Rats,USSR,5,1,0,0.20
, Raúl,Spain,7,1,0,0.14
, Raúl Meireles,Portugal,8,1,0,0.13
, Renato Sanches *,Portugal,10,1,0,0.10
,Johnny Rep,Netherlands,3,1,1,0.33
,Marco Reus *,Germany,2,1,0,0.50
,Luigi Riva,Italy,1,1,0,1.00
401,Arjen Robben,Netherlands,9,1,0,0.11
,Connor Roberts *,Wales,4,1,0,0.25
,Bryan Robson,England,3,1,0,0.33
, Roger,Poland,3,1,0,0.33
,Karl-Heinz Rummenigge,Germany,7,1,0,0.14
, Sá Pinto,Portugal,7,1,0,0.14
,Armando Sadiku *,Albania,3,1,0,0.33
,Georgios Samaras,Greece,5,1,0,0.20
, Santillana,Spain,6,1,0,0.17
,András Schäfer *,Hungary,3,1,0,0.33
,Fabian Schär *,Switzerland,8,1,0,0.13
,Mehmet Scholl,Germany,6,1,0,0.17
,Alessandro Schöpf *,Austria,5,1,0,0.20
,Miloš Šestić,Yugoslavia,2,1,0,0.50
,Luke Shaw *,England,6,1,0,0.17
,Roman Shirokov,Russia,7,1,0,0.14
,Gylfi Sigurðsson *,Iceland,5,1,1,0.20
,Ragnar Sigurðsson,Iceland,5,1,0,0.20
,Libor Sionko,Czech Republic,3,1,0,0.33
,Milan Škoda *,Czech Republic,2,1,0,0.50
,Milan Škriniar *,Slovakia,5,1,0,0.20
,Darijo Srna,Croatia,12,1,0,0.08
,Sean St Ledger,Ireland,3,1,0,0.33
,Zoltán Stieber *,Hungary,3,1,0,0.33
,Dragan Stojković,Yugoslavia,7,1,1,0.14
,Daniel Sturridge,England,3,1,0,0.33
,Jan Suchopárek,Czech Republic,5,1,0,0.20
,Ján Švehlík,CSSR,1,1,0,1.00
,Václav Svěrkoš,Czech Republic,1,1,0,1.00
,Marco Tardelli,Italy,4,1,0,0.25
,Neil Taylor,Wales,6,1,0,0.17
,Omari Tetradze,Russia,3,1,0,0.33
,Olaf Thon,Germany,4,1,0,0.25
,Dmitriy Torbinskiy,Russia,3,1,0,0.33
,Arnór Traustason *,Iceland,2,1,0,0.50
,Ilia Tsymbalar,Russia,3,1,0,0.33
,Igor Tudor,Croatia,2,1,0,0.50
,Ozan Tufan *,Turkey,6,1,0,0.17
,Kubilay Türkyilmaz,Switzerland,3,1,1,0.33
, Valerón,Spain,4,1,0,0.25
,Giovanni van Bronckhorst,Netherlands,11,1,0,0.09
,Rafael van der Vaart,Netherlands,9,1,0,0.11
,Paul Van Himst,Belgium,2,1,0,0.50
,Erwin Vandenbergh,Belgium,6,1,0,0.17
,René Vandereycken,Belgium,7,1,1,0.14
,Jamie Vardy *,England,3,1,0,0.33
, Varela,Portugal,3,1,0,0.33
,Ivica Vastić,Austria,2,1,1,0.50
,Frank Vercauteren,Belgium,3,1,0,0.33
,Māris Verpakovskis,Latvia,3,1,0,0.33
451,František Veselý,CSSR,2,1,0,0.50
,Gianluca Vialli,Italy,4,1,0,0.25
,Kim Vilfort,Denmark,8,1,0,0.13
,Jean Vincent,France,2,1,0,0.50
,Ladislav Vízek,CSSR,4,1,0,0.25
,Goran Vlaović,Croatia,4,1,0,0.25
,Nikola Vlašić *,Croatia,4,1,0,0.25
,Sam Vokes *,Wales,4,1,0,0.25
,Johan Vonlanthen,Switzerland,5,1,0,0.20
,Valeriy Voronin,USSR,2,1,0,0.50
,Zisis Vryzas,Greece,5,1,0,0.20
,Theo Walcott,England,4,1,0,0.25
,Wout Weghorst *,Netherlands,4,1,0,0.25
,Vladimír Weiss *,Slovakia,6,1,0,0.17
,Danny Welbeck *,England,4,1,0,0.25
,Ronnie Whelan,Ireland,3,1,0,0.33
,Ray Wilkins,England,3,1,0,0.33
,Ashley Williams,Wales,6,1,0,0.17
,Herbert Wimmer,Germany,4,1,0,0.25
,Maryan Wisnieski,France,2,1,0,0.50
,Rob Witschge,Netherlands,4,1,0,0.25
,Axel Witsel *,Belgium,9,1,0,0.11
,Tony Woodcock,England,3,1,0,0.33
, Xavi,Spain,11,1,0,0.09
,Burak Yılmaz,Turkey,6,1,0,0.17
,Ante Žanetić,Yugoslavia,2,1,0,0.50
,Christian Ziege,Germany,8,1,0,0.13
,Oleksandr Zinchenko *,Ukraine,8,1,0,0.13
,Konstantin Zyryanov,Russia,7,1,0,0.14
