,Index,Player,Country,Matches,Goals,Penatlies,AVG,Active
0,1,Cristiano Ronaldo,Portugal,25,14,3,0.56,True
1,2,Michel Platini,France,5,9,1,1.8,False
2,3,Antoine Griezmann,France,11,7,1,0.64,True
3,3,Alan Shearer,England,9,7,2,0.78,False
4,5,Álvaro Morata,Spain,10,6,0,0.6,True
5,5,Thierry Henry,France,11,6,0,0.55,False
6,5,Zlatan Ibrahimović,Sweden,13,6,1,0.46,False
7,5,Patrick Kluivert,Netherlands,9,6,0,0.67,False
8,5,Romelu Lukaku,Belgium,10,6,1,0.6,True
9,5,Nuno Gomes,Portugal,14,6,0,0.43,False
10,5,Wayne Rooney,England,10,6,1,0.6,False
11,5,Ruud van Nistelrooy,Netherlands,8,6,1,0.75,False
12,13,Milan Baroš,Czech Republic,10,5,0,0.5,False
13,13,Fernando Torres,Spain,13,5,0,0.38,False
14,13,Mario Gómez,Germany,13,5,0,0.38,False
15,13,Jürgen Klinsmann,Germany,13,5,1,0.38,False
16,13,Robert Lewandowski,Poland,11,5,0,0.45,True
17,13,Savo Milošević,Yugoslavia,4,5,0,1.25,False
18,13,Patrik Schick,Czech Republic,5,5,1,1.0,True
19,13,Marco van Basten,Netherlands,9,5,0,0.56,False
20,13,Zinédine Zidane,France,14,5,2,0.36,False
21,22,Karim Benzema,France,10,4,1,0.4,True
22,22,Dennis Bergkamp,Netherlands,13,4,0,0.31,False
23,22,Angelos Charisteas,Greece,9,4,0,0.44,False
24,22,David Villa,Spain,4,4,0,1.0,False
25,22,Dragan Džajić,Yugoslavia,5,4,0,0.8,False
26,22,Emil Forsberg,Sweden,7,4,1,0.57,True
27,22,Harry Kane,England,11,4,0,0.36,True
28,22,Henrik Larsson,Sweden,10,4,1,0.4,False
29,22,Dieter Müller,Germany,2,4,0,2.0,False
30,22,Gerd Müller,Germany,2,4,0,2.0,False
31,22,Roman Pavlyuchenko,Russia,8,4,0,0.5,False
32,22,Ivan Perišić,Croatia,10,4,0,0.4,True
33,22,Lukas Podolski,Germany,12,4,0,0.33,True
34,22,Xherdan Shaqiri,Switzerland,9,4,0,0.44,True
35,22,Vladimír Šmicer,Czech Republic,11,4,0,0.36,False
36,22,Rudi Völler,Germany,8,4,0,0.5,False
37,38,Alfonso,Spain,8,3,0,0.38,False
38,38,Klaus Allofs,Germany,6,3,0,0.5,False
39,38,Frank Arnesen,Denmark,4,3,2,0.75,False
40,38,Gareth Bale,Wales,10,3,0,0.3,False
41,38,Michael Ballack,Germany,11,3,0,0.27,False
42,38,Mario Balotelli,Italy,6,3,0,0.5,True
43,38,Jakub Błaszczykowski,Poland,8,3,0,0.38,False
44,38,Tomas Brolin,Sweden,4,3,1,0.75,False
45,38,Antonio Cassano,Italy,13,3,0,0.23,False
46,38,Cesc Fàbregas,Spain,16,3,0,0.19,False
47,38,David Silva,Spain,15,3,0,0.2,False
48,38,Youri Djorkaeff,France,10,3,0,0.3,False
49,38,Kasper Dolberg,Denmark,4,3,0,0.75,True
50,51,Alan Dzagoev,Russia,3,3,0,1.0,False
51,51,Olivier Giroud,France,11,3,0,0.27,True
52,51,Hélder Postiga,Portugal,7,3,0,0.43,False
53,51,Valentin Ivanov,USSR,4,3,0,0.75,False
54,51,Miroslav Klose,Germany,13,3,0,0.23,False
55,51,Jan Koller,Czech Republic,10,3,0,0.3,False
56,51,Frank Lampard,England,4,3,0,0.75,False
57,51,Henrik Larsen,Denmark,7,3,0,0.43,False
58,51,Brian Laudrup,Denmark,8,3,0,0.38,False
59,51,Mario Mandžukić,Croatia,6,3,0,0.5,False
60,51,Luka Modrić,Croatia,13,3,1,0.23,True
61,51,Nani,Portugal,15,3,0,0.2,True
62,51,Zdeněk Nehoda,CSSR,6,3,0,0.5,False
63,51,Dimitri Payet,France,7,3,0,0.43,True
64,51,Viktor Ponedelnik,USSR,4,3,0,0.75,False
65,51,Karl-Heinz Riedle,Germany,5,3,0,0.6,False
66,51,Bastian Schweinsteiger,Germany,18,3,0,0.17,False
67,51,Haris Seferović,Switzerland,9,3,0,0.33,True
68,51,Semih Şentürk,Turkey,5,3,0,0.6,False
69,51,Sérgio Conceição,Portugal,5,3,0,0.6,False
70,51,Raheem Sterling,England,10,3,0,0.3,True
71,51,Hristo Stoichkov,Bulgaria,3,3,1,1.0,False
72,51,Davor Šuker,Croatia,4,3,1,0.75,False
73,51,Jon Dahl Tomasson,Denmark,7,3,0,0.43,False
74,51,David Trezeguet,France,7,3,0,0.43,False
75,51,Robin van Persie,Netherlands,7,3,0,0.43,False
76,51,Georginio Wijnaldum,Netherlands,4,3,0,0.75,True
77,51,Hakan Yakin,Switzerland,6,3,1,0.5,False
78,51,Zlatko Zahovič,Slovenia,3,3,0,1.0,False
79,80,Andrey Arshavin,Russia,6,2,0,0.33,False
80,80,Nicklas Bendtner,Denmark,3,2,0,0.67,False
81,80,Ferenc Bene,Hungary,3,2,0,0.67,False
82,80,Oliver Bierhoff,Germany,4,2,0,0.5,False
83,80,Birkir Bjarnason,Iceland,5,2,0,0.4,True
84,80,Laurent Blanc,France,13,2,0,0.15,False
85,80,Leonardo Bonucci,Italy,18,2,1,0.11,True
86,80,Robbie Brady,Ireland,4,2,1,0.5,True
87,80,Pierluigi Casiraghi,Italy,3,2,0,0.67,False
88,80,Jan Ceulemans,Belgium,7,2,0,0.29,False
89,80,Federico Chiesa,Italy,7,2,0,0.29,True
90,80,Mikkel Damsgaard,Denmark,5,2,0,0.4,True
91,80,Frank de Boer,Netherlands,9,2,1,0.22,False
92,80,Memphis Depay,Netherlands,4,2,1,0.5,True
93,80,Jean-François Domergue,France,5,2,0,0.4,False
94,80,Christophe Dugarry,France,8,2,0,0.25,False
95,80,Denzel Dumfries,Netherlands,4,2,0,0.5,True
96,80,Balázs Dzsudzsák,Hungary,4,2,0,0.5,True
97,80,Preben Elkjær Larsen,Denmark,6,2,0,0.33,False
98,80,Jan Eriksson,Sweden,4,2,0,0.5,False
99,80,Ferran Torres,Spain,6,2,0,0.33,True
100,101,Milan Galić,Yugoslavia,2,2,0,1.0,False
101,101,Ruud Geels,Netherlands,2,2,0,1.0,False
102,101,Güiza,Spain,4,2,0,0.5,False
103,101,Thomas Häßler,Germany,13,2,0,0.15,False
104,101,Kai Havertz,Germany,4,2,0,0.5,True
105,101,Thorgan Hazard,Belgium,4,2,0,0.5,True
106,101,Marek Heinz,Czech Republic,4,2,0,0.5,False
107,101,François Heutte,France,2,2,0,1.0,False
108,101,Horst Hrubesch,Germany,3,2,0,0.67,False
109,101,Ciro Immobile,Italy,8,2,0,0.25,True
110,101,Lorenzo Insigne,Italy,9,2,0,0.22,True
111,101,Filippo Inzaghi,Italy,4,2,1,0.5,False
112,101,Drazan Jerković,Yugoslavia,2,2,0,1.0,False
113,101,Petr Jiráček,Czech Republic,4,2,0,0.5,False
114,101,João Vieira Pinto,Portugal,8,2,0,0.25,False
115,101,Jordão,Portugal,4,2,0,0.5,False
116,101,Nihat Kahveci,Turkey,4,2,0,0.5,False
117,101,Giorgios Karagounis,Greece,10,2,0,0.2,False
118,101,Kees Kist,Netherlands,4,2,1,0.5,False
119,101,Ivan Klasnić,Croatia,2,2,0,1.0,False
120,101,Michael Krohn-Dehli,Denmark,3,2,0,0.67,False
121,101,Philipp Lahm,Germany,14,2,0,0.14,False
122,101,Manuel Locatelli,Italy,5,2,0,0.4,True
123,101,Luís Figo,Portugal,14,2,0,0.14,False
124,101,Maceda,Spain,4,2,0,0.5,False
125,101,Maniche,Portugal,6,2,0,0.33,False
126,101,Joakim Mæhle,Denmark,6,2,0,0.33,True
127,101,Mendieta,Spain,4,2,2,0.5,False
128,101,Radja Nainggolan,Belgium,5,2,0,0.4,True
129,101,Dezső Novák,Hungary,1,2,1,2.0,False
130,101,Marc Overmars,Netherlands,8,2,0,0.25,False
131,101,Michael Owen,England,7,2,0,0.29,False
132,101,Mesut Özil,Germany,11,2,1,0.18,False
133,101,Pablo Sarabia,Spain,5,2,0,0.4,True
134,101,Jean-Pierre Papin,France,3,2,0,0.67,False
135,101,Graziano Pellè,Italy,4,2,0,0.5,False
136,101,Pepe,Portugal,19,2,0,0.11,True
137,101,Pereda,Spain,2,2,0,1.0,False
138,101,Matteo Pessina,Italy,4,2,0,0.5,True
139,101,Václav Pilař,Czech Republic,4,2,0,0.5,True
140,101,Andrea Pirlo,Italy,11,2,1,0.18,False
141,101,Karel Poborský,Czech Republic,14,2,1,0.14,False
142,101,Paul Pogba,France,11,2,0,0.18,True
143,101,Yussuf Poulsen,Denmark,5,2,0,0.4,True
144,101,Oleg Protasov,USSR,5,2,0,0.4,False
145,101,Aaron Ramsey,Wales,9,2,0,0.22,True
146,101,Ricardo Quaresma,Portugal,9,2,0,0.22,False
147,101,Frank Rijkaard,Netherlands,9,2,0,0.22,False
148,101,Hal Robson-Kanu,Wales,5,2,0,0.4,False
149,101,Rui Costa,Portugal,12,2,0,0.17,False
150,151,Dimitrios Salpingidis,Greece,5,2,1,0.4,False
151,151,Matthias Sammer,Germany,10,2,0,0.2,False
152,151,Paul Scholes,England,7,2,0,0.29,False
153,151,Teddy Sheringham,England,5,2,0,0.4,False
154,151,Andriy Shevchenko,Ukraine,3,2,0,0.67,False
155,151,Kolbeinn Sigþórsson,Iceland,5,2,0,0.4,False
156,151,Wesley Sneijder,Netherlands,8,2,0,0.25,False
157,151,Bogdan Stancu,Romania,3,2,2,0.67,False
158,151,Hakan Şükür,Turkey,7,2,0,0.29,False
159,151,Ádám Szalai,Hungary,7,2,0,0.29,False
160,151,Francesco Totti,Italy,6,2,0,0.33,False
161,151,Arda Turan,Turkey,6,2,0,0.33,False
162,151,Willy van de Kerkhof,Netherlands,5,2,0,0.4,False
163,151,Sylvain Wiltord,France,8,2,0,0.25,False
164,151,Xabi Alonso,Spain,12,2,1,0.17,False
165,151,Roman Yaremchuk,Ukraine,5,2,0,0.4,True
166,151,Andrey Yarmolenko,Ukraine,11,2,0,0.18,True
167,151,Boudewijn Zenden,Netherlands,6,2,0,0.33,False
168,169,Tony Adams,England,9,1,0,0.11,False
169,169,Toby Alderweireld,Belgium,9,1,0,0.11,True
170,169,Sergey Aleynikov,CISUSSR,7,1,0,0.14,False
171,169,Ezgjan Alioski,North Macedonia,3,1,0,0.33,True
172,169,Marcus Allbäck,Sweden,4,1,0,0.25,False
173,169,Alessandro Altobelli,Italy,6,1,0,0.17,False
174,169,Amancio,Spain,2,1,0,0.5,False
175,169,Guillermo Amor,Spain,3,1,0,0.33,False
176,169,Pietro Anastasi,Italy,2,1,0,0.5,False
177,169,Nikos Anastopoulos,Greece,2,1,0,0.5,False
178,169,Kennet Andersson,Sweden,5,1,0,0.2,False
179,169,António Sousa,Portugal,4,1,0,0.25,False
180,169,Marko Arnautović,Austria,6,1,0,0.17,True
181,169,Azpilicueta,Spain,5,1,0,0.2,True
182,169,Nicolò Barella,Italy,6,1,0,0.17,True
183,169,Angelos Basinas,Greece,8,1,1,0.13,False
184,169,Michy Batshuayi,Belgium,3,1,0,0.33,True
185,169,Christoph Baumgartner,Austria,4,1,0,0.25,True
186,169,Radek Bejbl,Czech Republic,8,1,0,0.13,False
187,169,Bruno Bellone,France,3,1,0,0.33,False
188,169,Lars Bender,Germany,3,1,0,0.33,False
189,169,Vasiliy Berezutskiy,Russia,5,1,0,0.2,False
190,169,Patrik Berger,Czech Republic,7,1,1,0.14,False
191,169,Klaus Berggreen,Denmark,6,1,0,0.17,False
192,169,Carl Bertelsen,Denmark,2,1,0,0.5,False
193,169,Vladimir Beschastnykh,Russia,1,1,0,1.0,False
194,169,Jérôme Boateng,Germany,10,1,0,0.1,True
195,169,Zvonimir Boban,Croatia,4,1,0,0.25,False
196,169,Jón Böðvarsson,Iceland,5,1,0,0.2,True
197,169,László Bölöni,Romania,3,1,0,0.33,False
198,169,Uğur Boral,Turkey,2,1,0,0.5,False
199,169,Wilfred Bouma,Netherlands,6,1,0,0.17,False
200,201,Martin Braithwaite,Denmark,6,1,0,0.17,True
201,201,Andreas Brehme,Germany,12,1,0,0.08,False
202,201,Trevor Brooking,England,2,1,0,0.5,False
203,201,Kenneth Brylle,Denmark,2,1,0,0.5,False
204,201,Vlastimil Bubník,CSSR,2,1,0,0.5,False
205,201,Dmitriy Bulykin,Russia,3,1,0,0.33,False
206,201,Okan Buruk,Turkey,4,1,0,0.25,False
207,201,Butragueño,Spain,3,1,0,0.33,False
208,201,Yohan Cabaye,France,5,1,0,0.2,False
209,201,Caminero,Spain,3,1,0,0.33,False
210,201,Carrasco,Spain,5,1,1,0.2,False
211,201,Yannick Carrasco,Belgium,8,1,0,0.13,True
212,201,Andy Carroll,England,3,1,0,0.33,True
213,201,Bobby Charlton,England,2,1,0,0.5,False
214,201,Giorgio Chiellini,Italy,17,1,0,0.06,False
215,201,Enrico Chiesa,Italy,2,1,0,0.5,False
216,201,Cristian Chivu,Romania,7,1,0,0.14,False
217,201,Andreas Christensen,Denmark,6,1,0,0.17,True
218,201,Victor Claesson,Sweden,4,1,0,0.25,True
219,201,Antonio Conte,Italy,3,1,0,0.33,False
220,201,Julien Cools,Belgium,4,1,0,0.25,False
221,201,Marcel Coraş,Romania,3,1,0,0.33,False
222,201,Costinha,Portugal,10,1,0,0.1,False
223,201,Jordi Cruyff,Netherlands,4,1,0,0.25,False
224,201,Dani,Spain,2,1,1,0.5,False
225,201,Luigi de Agostini,Italy,4,1,0,0.25,False
226,201,Ronald de Boer,Netherlands,7,1,0,0.14,False
227,201,Kevin De Bruyne,Belgium,9,1,0,0.11,True
228,201,De la Red,Spain,1,1,0,1.0,False
229,201,Daniele De Rossi,Italy,12,1,0,0.08,False
230,201,Deco,Portugal,9,1,0,0.11,False
231,201,Alessandro Del Piero,Italy,13,1,0,0.08,False
232,201,Thomas Delaney,Denmark,6,1,0,0.17,True
233,201,Traianos Dellas,Greece,9,1,0,0.11,False
234,201,Marco Delvecchio,Italy,3,1,0,0.33,False
235,201,Luigi Di Biagio,Italy,4,1,0,0.25,False
236,201,Antonio Di Natale,Italy,7,1,0,0.14,False
237,201,Eric Dier,England,4,1,0,0.25,True
238,201,Diogo Jota,Portugal,4,1,0,0.25,True
239,201,Karol Dobiaš,CSSR,2,1,0,0.5,False
