 Cristiano Ronaldo *,Portugal,25
 João Moutinho *,Portugal,19
 Pepe *,Portugal,19
Leonardo Bonucci *,Italy,18
Bastian Schweinsteiger,Germany,18
Gianluigi Buffon,Italy,17
Giorgio Chiellini,Italy,17
 Cesc Fàbregas,Spain,16
 Iniesta *,Spain,16
 Jordi Alba *,Spain,16
 Rui Patrício *,Portugal,16
Lilian Thuram,France,16
Edwin van der Sar,Netherlands,16
 David Silva,Spain,15
Hugo Lloris *,France,15
Thomas Müller *,Germany,15
 Nani *,Portugal,15
Manuel Neuer *,Germany,15
 Sergio Ramos *,Spain,15
 Busquets *,Spain,14
Petr Čech,Czech Republic,14
 Iker Casillas,Spain,14
Toni Kroos *,Germany,14
Philipp Lahm,Germany,14
 Luís Figo,Portugal,14
 Nuno Gomes,Portugal,14
Karel Poborský,Czech Republic,14
Zinédine Zidane,France,14
Dennis Bergkamp,Netherlands,13
Laurent Blanc,France,13
Antonio Cassano,Italy,13
Phillip Cocu,Netherlands,13
Alessandro Del Piero,Italy,13
Didier Deschamps,France,13
 Fernando Torres,Spain,13
Mario Gómez,Germany,13
Thomas Häßler,Germany,13
Mats Hummels *,Germany,13
Zlatan Ibrahimović,Sweden,13
Andreas Isaksson,Sweden,13
Kostas Katsouranis,Greece,13
Jürgen Klinsmann,Germany,13
Miroslav Klose,Germany,13
Paolo Maldini,Italy,13
Olof Mellberg,Sweden,13
Luka Modrić *,Croatia,13
Peter Schmeichel,Denmark,13
Andreas Brehme,Germany,12
Edgar Davids,Netherlands,12
Daniele De Rossi,Italy,12
Marcel Desailly,France,12
 Fernando Couto,Portugal,12
Kim Källström,Sweden,12
Bixente Lizarazu,France,12
Pavel Nedvěd,Czech Republic,12
Lukas Podolski *,Germany,12
 Rui Costa,Portugal,12
Darijo Srna,Croatia,12
 Xabi Alonso,Spain,12
Michael Ballack,Germany,11
Vedran Ćorluka,Croatia,11
Olivier Giroud *,France,11
Antoine Griezmann *,France,11
Thierry Henry,France,11
Harry Kane *,England,11
Sebastian Larsson,Sweden,11
Robert Lewandowski *,Poland,11
Lothar Matthäus,Germany,11
Gary Neville,England,11
Mesut Özil,Germany,11
Andrea Pirlo,Italy,11
Jaroslav Plašil,Czech Republic,11
Paul Pogba *,France,11
 Ricardo Carvalho,Portugal,11
Vladimír Šmicer,Czech Republic,11
Giovanni van Bronckhorst,Netherlands,11
 Xavi,Spain,11
Andrey Yarmolenko *,Ukraine,11
Gianluca Zambrotta,Italy,11
Joe Allen *,Wales,10
 Álvaro Morata *,Spain,10
Gareth Bale,Wales,10
Milan Baroš,Czech Republic,10
Andrea Barzagli,Italy,10
Karim Benzema *,France,10
Jérôme Boateng *,Germany,10
 Costinha,Portugal,10
Thibaut Courtois *,Belgium,10
Youri Djorkaeff,France,10
Patrice Evra,France,10
 Gordillo,Spain,10
Sergey Ignashevich,Russia,10
Giorgios Karagounis,Greece,10
Sami Khedira,Germany,10
Jürgen Kohler,Germany,10
Jan Koller,Czech Republic,10
Henrik Larsson,Sweden,10
Michael Laudrup,Denmark,10
Freddie Ljungberg,Sweden,10
Romelu Lukaku *,Belgium,10
Ivan Perišić *,Croatia,10
 Piqué,Spain,10
Ivan Rakitić *,Croatia,10
Michael Reiziger,Netherlands,10
 Renato Sanches *,Portugal,10
 Ricardo,Portugal,10
Wayne Rooney,England,10
Tomáš Rosický,Czech Republic,10
Matthias Sammer,Germany,10
Clarence Seedorf,Netherlands,10
John Sivebæk,Denmark,10
Raheem Sterling *,England,10
Tony Adams,England,9
Toby Alderweireld *,Belgium,9
Aleksandr Anyukov,Russia,9
Fabien Barthez,France,9
Angelos Charisteas,Greece,9
 Danilo *,Portugal,9
Ben Davies *,Wales,9
Frank de Boer,Netherlands,9
Kevin De Bruyne *,Belgium,9
 Deco,Portugal,9
Traianos Dellas,Greece,9
Breel Embolo *,Switzerland,9
Stefano Fiore,Italy,9
Steven Gerrard,England,9
Raphaël Guerreiro *,Portugal,9
Ruud Gullit,Netherlands,9
Eden Hazard,Belgium,9
Thomas Helmer,Germany,9
Thomas Helveg,Denmark,9
Lorenzo Insigne *,Italy,9
Marek Jankulovski,Czech Republic,9
Simon Kjær *,Denmark,9
Patrick Kluivert,Netherlands,9
Ronald Koeman,Netherlands,9
Dries Mertens *,Belgium,9
Thomas Meunier *,Belgium,9
Jiří Němec,Czech Republic,9
Alessandro Nesta,Italy,9
Antonis Nikopolidis,Greece,9
Aaron Ramsey *,Wales,9
Rüştü Reçber,Turkey,9
 Ricardo Quaresma,Portugal,9
Frank Rijkaard,Netherlands,9
Arjen Robben,Netherlands,9
Ricardo Rodríguez *,Switzerland,9
Haris Seferović *,Switzerland,9
Xherdan Shaqiri *,Switzerland,9
Alan Shearer,England,9
Yann Sommer *,Switzerland,9
Jaap Stam,Netherlands,9
Anders Svensson,Sweden,9
 Thiago Motta,Italy,9
Marco van Basten,Netherlands,9
Hans van Breukelen,Netherlands,9
Rafael van der Vaart,Netherlands,9
Adri van Tiggelen,Netherlands,9
Thomas Vermaelen,Belgium,9
Patrick Vieira,France,9
Kyle Walker *,England,9
Aron Winter,Netherlands,9
Axel Witsel *,Belgium,9
Jan Wouters,Netherlands,9
Yuriy Zhirkov,Russia,9
Igor Akinfeev *,Russia,8
Demetrio Albertini,Italy,8
 Alfonso,Spain,8
Nicolas Anelka,France,8
 Arconada,Spain,8
Hakan Balta,Turkey,8
Angelos Basinas,Greece,8
Radek Bejbl,Czech Republic,8
Jakub Błaszczykowski,Poland,8
Guido Buchwald,Germany,8
Sol Campbell,England,8
Fabio Cannavaro,Italy,8
Yannick Carrasco *,Belgium,8
Ashley Cole,England,8
Kingsley Coman *,France,8
Vladimír Darida *,Czech Republic,8
 Dimas,Portugal,8
Christophe Dugarry,France,8
Luis Fernández,France,8
Torsten Frings,Germany,8
Tomáš Galásek,Czech Republic,8
Kamil Glik *,Poland,8
Gheorghe Hagi,Romania,8
Joe Hart *,England,8
John Heitinga,Netherlands,8
Jordan Henderson *,England,8
Ciro Immobile *,Italy,8
 João Vieira Pinto,Portugal,8
N'Golo Kanté *,France,8
Joshua Kimmich *,Germany,8
Laurent Koscielny,France,8
Brian Laudrup,Denmark,8
Aleksey Mikhaylichenko,CISUSSR,8
Andreas Möller,Germany,8
Lars Olsen,Denmark,8
Marc Overmars,Netherlands,8
Roman Pavlyuchenko,Russia,8
Stuart Pearce,England,8
Łukasz Piszczek,Poland,8
Flemming Povlsen,Denmark,8
 Puyol,Spain,8
Adil Rami,France,8
 Raúl Meireles,Portugal,8
Stefan Reuter,Germany,8
Fabian Schär *,Switzerland,8
Georgios Seitaridis,Greece,8
Moussa Sissoko *,France,8
Wesley Sneijder,Netherlands,8
Maarten Stekelenburg,Netherlands,8
Ruud van Nistelrooy,Netherlands,8
Jan Vertonghen *,Belgium,8
 Víctor Muñoz,Spain,8
Domagoj Vida *,Croatia,8
Kim Vilfort,Denmark,8
 Vítor Baía,Portugal,8
Rudi Völler,Germany,8
Christian Wilhelmsson,Sweden,8
Sylvain Wiltord,France,8
Granit Xhaka *,Switzerland,8
Christian Ziege,Germany,8
Oleksandr Zinchenko *,Ukraine,8
 Abelardo,Spain,7
David Alaba *,Austria,7
Sergey Aleynikov,CISUSSR,7
Massimo Ambrosini,Italy,7
 Arbeloa,Spain,7
Markus Babbel,Germany,7
David Beckham,England,7
Valon Behrami,Switzerland,7
Marcus Berg,Sweden,7
Patrik Berger,Czech Republic,7
Joachim Björklund,Sweden,7
Hans-Peter Briegel,Germany,7
Marcelo Brozović *,Croatia,7
 Bruno Alves,Portugal,7
 Camacho,Spain,7
Jan Ceulemans,Belgium,7
Federico Chiesa *,Italy,7
Cristian Chivu,Romania,7
Ronald de Boer,Netherlands,7
Antonio Di Natale,Italy,7
Roberto Donadoni,Italy,7
Gianluigi Donnarumma *,Italy,7
Albin Ekdal *,Sweden,7
Arif Erdem,Turkey,7
Emil Forsberg *,Sweden,7
Karlheinz Förster,Germany,7
Arne Friedrich,Germany,7
William Gallas,France,7
 Gallego,Spain,7
Zdeněk Grygera,Czech Republic,7
Chris Gunter,Wales,7
Marek Hamšík,Slovakia,7
 Hélder Postiga,Portugal,7
René Henriksen,Denmark,7
Martin Hinteregger,Austria,7
Paul Ince,England,7
 Iván Helguera,Spain,7
Faxe Jensen,Denmark,7
 João Mário *,Portugal,7
 Jorginho *,Italy,7
 Koke *,Spain,7
Andrej Kramarić *,Croatia,7
Grzegorz Krychowiak *,Poland,7
Juraj Kucka *,Slovakia,7
Pavel Kuka,Czech Republic,7
Oleg Kuznetsov,CISUSSR,7
Henrik Larsen,Denmark,7
Stephan Lichtsteiner,Switzerland,7
Victor Lindelöf *,Sweden,7
Mikael Lustig,Sweden,7
 Marchena,Spain,7
Blaise Matuidi,France,7
Dorinel Munteanu,Romania,7
Ivan Nielsen,Denmark,7
Mikael Nilsson,Sweden,7
Morten Olsen,Denmark,7
Michael Owen,England,7
Alpay Özalan,Turkey,7
Christian Panucci,Italy,7
Dimitri Payet *,France,7
Peter Pekarík *,Slovakia,7
Jean-Marie Pfaff,Belgium,7
Kalvin Phillips *,England,7
Jordan Pickford *,England,7
Robert Pirés,France,7
David Platt,England,7
Marcus Rashford *,England,7
 Raúl,Spain,7
Franck Ribéry,France,7
Declan Rice *,England,7
Karl-Heinz Rummenigge,Germany,7
 Sá Pinto,Portugal,7
Marcel Sabitzer *,Austria,7
Bacary Sagna,France,7
 Santi Cazorla *,Spain,7
Paul Scholes,England,7
Toni Schumacher,Germany,7
David Seaman,England,7
Roman Shirokov,Russia,7
Tomáš Sivok,Czech Republic,7
Uli Stielike,Germany,7
Dragan Stojković,Yugoslavia,7
John Stones *,England,7
Hakan Şükür,Turkey,7
Sergiy Sydorchuk *,Ukraine,7
Ádám Szalai,Hungary,7
Ogün Temizkanoğlu,Turkey,7
John Terry,England,7
Jon Dahl Tomasson,Denmark,7
Mehmet Topal,Turkey,7
David Trezeguet,France,7
Tomáš Ujfaluši,Czech Republic,7
Berry van Aerle,Netherlands,7
Robin van Persie,Netherlands,7
René Vandereycken,Belgium,7
 William Carvalho *,Portugal,7
Dino Zoff,Italy,7
 Zubizarreta,Spain,7
Konstantin Zyryanov,Russia,7
Ibrahim Afellay,Netherlands,6
Klaus Allofs,Germany,6
Alessandro Altobelli,Italy,6
Marko Arnautović *,Austria,6
Andrey Arshavin,Russia,6
Mario Balotelli *,Italy,6
Nicolò Barella *,Italy,6
Andrea Belotti *,Italy,6
Domenico Berardi *,Italy,6
Klaus Berggreen,Denmark,6
Wilfred Bouma,Netherlands,6
Martin Braithwaite *,Denmark,6
Mauro Camoranesi,Italy,6
James Chester *,Wales,6
Andreas Christensen *,Denmark,6
Cosmin Contra,Romania,6
Bryan Cristante *,Italy,6
Nigel de Jong,Netherlands,6
Thomas Delaney *,Denmark,6
Giovanni Di Lorenzo *,Italy,6
Aleksandar Dragović *,Austria,6
Ondrej Duda *,Slovakia,6
Michal Ďuriš *,Slovakia,6
Artem Dzyuba *,Russia,6
Dieter Eilts,Germany,6
Preben Elkjær Larsen,Denmark,6
 Etxeberria,Spain,6
Gelson Fernandes,Switzerland,6
 Ferran Torres *,Spain,6
Alessandro Florenzi *,Italy,6
Panagiotis Fyssas,Greece,6
Constantin Gâlcă,Romania,6
Theofanis Gekas,Greece,6
Emanuele Giaccherini,Italy,6
Stylianos Giannakopoulos,Greece,6
André-Pierre Gignac *,France,6
Koloman Gögh,CSSR,6
Aleksandr Golovin *,Russia,6
Andy Goram,Scotland,6
Andreas Granqvist,Sweden,6
Kamil Grosicki *,Poland,6
Jesper Grønkjær,Denmark,6
Dietmar Hamann,Germany,6
Jonas Hector,Germany,6
Jan Heintze,Denmark,6
 Hierro,Spain,6
Michal Horňák,Czech Republic,6
Benedikt Höwedes,Germany,6
Pierre-Emile Højbjerg *,Denmark,6
Adrian Ilie,Romania,6
Mark Iuliano,Italy,6
Mathias Jensen *,Denmark,6
 Jorge Andrade,Portugal,6
Ladislav Jurkemik,CSSR,6
Oliver Kahn,Germany,6
Mihalis Kapsis,Greece,6
Martin Keown,England,6
Tugay Kerimoğlu,Turkey,6
Yevhen Khacheridi,Ukraine,6
Yevgen Konoplyanka,Ukraine,6
Andreas Köpke,Germany,6
Petr Kouba,Czech Republic,6
Niko Kovač,Croatia,6
Robert Kovač,Croatia,6
Mateo Kovačić *,Croatia,6
Niko Kranjčar,Croatia,6
Kevin Kurányi,Germany,6
Dirk Kuyt,Netherlands,6
Bernard Lama,France,6
Aymeric Laporte *,Spain,6
Joe Ledley,Wales,6
Jens Lehmann,Germany,6
Søren Lerby,Denmark,6
Gary Lineker,England,6
Pierre Littbarski,Germany,6
Shane Long,Ireland,6
Robert Mak *,Slovakia,6
Claude Makélélé,France,6
Mario Mandžukić,Croatia,6
 Maniche,Portugal,6
Claudio Marchisio,Italy,6
Marián Masný,CSSR,6
Joakim Mæhle *,Denmark,6
Gary McAllister,Scotland,6
Stuart McCall,Scotland,6
Aiden McGeady *,Ireland,6
Steve McManaman,England,6
Admir Mehmedi,Switzerland,6
Per Mertesacker,Germany,6
Christoph Metzelder,Germany,6
 Miguel,Portugal,6
 Miguel Veloso *,Portugal,6
 Mikel Oyarzabal *,Spain,6
Viorel Moldovan,Romania,6
Patrick Müller,Switzerland,6
Adrian Mutu,Romania,6
Ádám Nagy *,Hungary,6
Samir Nasri,France,6
Zdeněk Nehoda,CSSR,6
John O'Shea,Ireland,6
Ivica Olić,Croatia,6
Martin Olsson *,Sweden,6
Anton Ondruš,CSSR,6
Antonín Panenka,CSSR,6
 Pau Torres *,Spain,6
 Pauleta,Portugal,6
 Paulo Ferreira,Portugal,6
 Paulo Sousa,Portugal,6
 Pedri *,Spain,6
Simone Perrotta,Italy,6
Dan Petrescu,Romania,6
Stipe Pletikosa,Croatia,6
Gheorghe Popescu,Romania,6
Danijel Pranjić,Croatia,6
Andriy Pyatov,Ukraine,6
Dennis Rommedahl,Denmark,6
David Rozehnal,Czech Republic,6
 Santillana,Spain,6
Kasper Schmeichel *,Denmark,6
Mehmet Scholl,Germany,6
Igor Semshov,Russia,6
Luke Shaw *,England,6
 Simão,Portugal,6
Josip Šimunić,Croatia,6
Gareth Southgate,England,6
Bogdan Stelea,Romania,6
Ivan Strinić,Croatia,6
Jens Stryger Larsen *,Denmark,6
Neil Taylor,Wales,6
 Thiago *,Spain,6
Francesco Toldo,Italy,6
Vasilios Torosidis,Greece,6
Francesco Totti,Italy,6
Ozan Tufan *,Turkey,6
Arda Turan,Turkey,6
 Unai Simón *,Spain,6
Erwin Vandenbergh,Belgium,6
Jannik Vestergaard *,Denmark,6
Stephen Ward,Ireland,6
Marcin Wasilewski,Poland,6
Vladimír Weiss *,Slovakia,6
Ashley Williams,Wales,6
Hakan Yakin,Switzerland,6
Burak Yılmaz,Turkey,6
Theodoros Zagorakis,Greece,6
Boudewijn Zenden,Netherlands,6
Manuel Akanji *,Switzerland,5
Hamit Altintop,Turkey,5
Manuel Amoros,France,5
Daniel Andersson,Sweden,5
Kennet Andersson,Sweden,5
Patrik Andersson,Sweden,5
Darren Anderton,England,5
 André Gomes *,Portugal,5
Kári Árnason,Iceland,5
 Azpilicueta *,Spain,5
Holger Badstuber,Germany,5
Nick Barmby,England,5
Joël Bats,France,5
Patrick Battiston,France,5
Vasiliy Berezutskiy,Russia,5
Federico Bernardeschi *,Italy,5
Diniyar Bilyaletdinov,Russia,5
Birkir Bjarnason *,Iceland,5
Fredi Bobic,Germany,5
Marco Bode,Germany,5
Jón Böðvarsson *,Iceland,5
Maxime Bossis,France,5
Georgiy Bushchan *,Ukraine,5
Søren Busk,Denmark,5
Yohan Cabaye,France,5
Hakan Çalhanoğlu *,Turkey,5
 Capdevila,Spain,5
 Carrasco,Spain,5
Ondřej Čelůstka *,Czech Republic,5
Stéphane Chapuisat,Switzerland,5
Kim Christofte,Denmark,5
Vladimír Coufal *,Czech Republic,5
Mikkel Damsgaard *,Denmark,5
 Dani Olmo *,Spain,5
Rinat Dasaev,USSR,5
Bernard Dietz,Germany,5
Jean-François Domergue,France,5
Julian Draxler *,Germany,5
Dariusz Dudka,Poland,5
Gordon Durie,Scotland,5
Dragan Džajić,Yugoslavia,5
Stefan Effenberg,Germany,5
Johan Elmander,Sweden,5
Nico Elvedi *,Switzerland,5
Abdullah Ercan,Turkey,5
 Fábio Coentrão,Portugal,5
Iulian Filipescu,Romania,5
Bernd Förster,Germany,5
Remo Freuler *,Switzerland,5
Paul Gascoigne,England,5
Mario Gavranović *,Switzerland,5
Theodor Gebre Selassie,Czech Republic,5
 Gerard Moreno *,Spain,5
Alain Giresse,France,5
Mario Götze *,Germany,5
Thomas Gravesen,Denmark,5
Jack Grealish *,England,5
Jóhann Guðmundsson *,Iceland,5
Vincent Guérin,France,5
Aron Gunnarsson *,Iceland,5
Hannes Halldórsson,Iceland,5
Martin Harnik *,Austria,5
Stéphane Henchoz,Switzerland,5
Wayne Hennessey *,Wales,5
Thomas Hitzlsperger,Germany,5
Tomáš Holeš *,Czech Republic,5
Tomáš Hubočan *,Slovakia,5
Tomáš Hübschman *,Czech Republic,5
Bodo Illgner,Germany,5
Stefan Ilsanker,Austria,5
Jakub Jankto *,Czech Republic,5
Marcell Jansen,Germany,5
Artur Jędrzejczyk *,Poland,5
 João Pereira,Portugal,5
Tomasz Jodłowiec *,Poland,5
 Jorge Costa,Portugal,5
Martin Jørgensen,Denmark,5
 Julio Alberto,Spain,5
Michal Kadlec *,Czech Republic,5
Miroslav Kadlec,Czech Republic,5
Tomáš Kalas *,Czech Republic,5
Andrey Kanchelskis,RussiaCIS,5
Oleksandr Karavayev *,Ukraine,5
Christian Karembeu,France,5
Colin Kâzım-Richards,Turkey,5
Robbie Keane,Ireland,5
Vagiz Khidiyatullin,USSR,5
László Kleinheisler *,Hungary,5
Igor Kolyvanov,RussiaCIS,5
Tayfun Korkut,Turkey,5
Ruud Krol,Netherlands,5
Stefan Kuntz,Germany,5
Radoslav Látal,Czech Republic,5
David Limberský,Czech Republic,5
Manuel Locatelli *,Italy,5
Patrice Loko,France,5
Gergő Lovrencsics *,Hungary,5
Ioan Lupescu,Romania,5
Harry Maguire *,England,5
Roy Makaay,Netherlands,5
Vyacheslav Malafeev,Russia,5
Florent Malouda,France,5
 Marcos Senna,Spain,5
Lukáš Masopust *,Czech Republic,5
Joris Mathijsen,Netherlands,5
Mykola Matvienko *,Ukraine,5
Kevin Mbabu *,Switzerland,5
James McClean *,Ireland,5
Ally McCoist,Scotland,5
Stewart McKimmie,Scotland,5
Arkadiusz Milik *,Poland,5
James Milner *,England,5
Mason Mount *,England,5
Arnold Mühren,Netherlands,5
Rafał Murawski,Poland,5
Radja Nainggolan *,Belgium,5
Phil Neville,England,5
Roland Nilsson,Sweden,5
Jens Nowotny,Germany,5
Christian Nørgaard *,Denmark,5
 Nuno Valente,Portugal,5
Viktor Onopko,RussiaCIS,5
 Pablo Sarabia *,Spain,5
Michał Pazdan,Poland,5
 Pedro *,Spain,5
Gianluca Pessotto,Italy,5
 Petit,Portugal,5
Michel Platini,France,5
Yussuf Poulsen *,Denmark,5
Oleg Protasov,USSR,5
Karel Rada,Czech Republic,5
Vladislav Radimov,Russia,5
Răzvan Raţ,Romania,5
Vasiliy Rats,USSR,5
Karl-Heinz Riedle,Germany,5
Hal Robson-Kanu,Wales,5
 Rodri *,Spain,5
Wolfgang Rolff,Germany,5
Willy Sagnol,France,5
Dimitrios Salpingidis,Greece,5
Georgios Samaras,Greece,5
Ebbe Sand,Denmark,5
Leroy Sané *,Germany,5
Kenny Sansom,England,5
Birkir Sævarsson,Iceland,5
Patrik Schick *,Czech Republic,5
Gordon Schildenfeld,Croatia,5
Michael Schjønberg,Denmark,5
Alessandro Schöpf *,Austria,5
Piet Schrijvers,Netherlands,5
André Schürrle,Germany,5
Sergey Semak,Russia,5
 Señor,Spain,5
Semih Şentürk,Turkey,5
 Sergi Barjuán,Spain,5
 Sérgio Conceição,Portugal,5
Petr Ševčík *,Czech Republic,5
Mykola Shaparenko *,Ukraine,5
Teddy Sheringham,England,5
Gylfi Sigurðsson *,Iceland,5
Ragnar Sigurðsson,Iceland,5
Kolbeinn Sigþórsson,Iceland,5
Dario Šimić,Croatia,5
Milan Škriniar *,Slovakia,5
Ari Skúlason *,Iceland,5
Tomáš Souček *,Czech Republic,5
Brian Steen Nielsen,Denmark,5
Taras Stepanenko *,Ukraine,5
Thomas Strunz,Germany,5
Jan Suchopárek,Czech Republic,5
Dmitriy Sychev,Russia,5
Wojciech Szczęsny *,Poland,5
Jean Tigana,France,5
Kieran Trippier *,England,5
Tomáš Vaclík *,Czech Republic,5
Willy van de Kerkhof,Netherlands,5
Gerald Vanenburg,Netherlands,5
Marco Verratti *,Italy,5
Johann Vogel,Switzerland,5
Johan Vonlanthen,Switzerland,5
Zisis Vryzas,Greece,5
Ognjen Vukojević,Croatia,5
Jon Walters,Ireland,5
Danny Ward *,Wales,5
Daniel Wass *,Denmark,5
Glenn Whelan,Ireland,5
Sergen Yalçin,Turkey,5
Roman Yaremchuk *,Ukraine,5
Ilya Zabarnyi *,Ukraine,5
Aleksandr Zavarov,USSR,5
Jovan Aćimović,Yugoslavia,4
 Adrien Silva *,Portugal,4
Fatih Akyel,Turkey,4
Flórián Albert,Hungary,4
Niclas Alexandersson,Sweden,4
 Alkorta,Spain,4
Marcus Allbäck,Sweden,4
Dele Alli *,England,4
 Álvaro,Portugal,4
Carlo Ancelotti,Italy,4
Henrik Andersen,Denmark,4
Jocelyn Angloma,France,4
 António Sousa,Portugal,4
Frank Arnesen,Denmark,4
Aljoša Asanović,Croatia,4
Emre Aşık,Turkey,4
Ludwig Augustinsson *,Sweden,4
Daniel Bachmann *,Austria,4
Milan Badelj *,Croatia,4
Federico Balzaretti,Italy,4
Anatoliy Banishevskiy,USSR,4
Franco Baresi,Italy,4
Jozef Barmoš,CSSR,4
Julian Baumgartlinger,Austria,4
Christoph Baumgartner *,Austria,4
Mikkel Beck,Denmark,4
Franz Beckenbauer,Germany,4
Igor Belanov,USSR,4
Miodrag Belodedici,Romania,4
Romeo Benetti,Italy,4
 Bento,Portugal,4
Aleksey Berezutskiy,Russia,4
Giuseppe Bergomi,Italy,4
 Bernardo Silva *,Portugal,4
Jens Bertelsen,Denmark,4
Roberto Bettega,Italy,4
Oliver Bierhoff,Germany,4
Slaven Bilić,Croatia,4
Daley Blind *,Netherlands,4
Zvonimir Boban,Croatia,4
Winston Bogarde,Netherlands,4
René Bolf,Czech Republic,4
Jan Bořil *,Czech Republic,4
Daniel Borimirov,Bulgaria,4
Uli Borowka,Germany,4
Paul Bosvelt,Netherlands,4
Khalid Boulahrouz,Netherlands,4
Tommy Boyd,Scotland,4
Robbie Brady *,Ireland,4
Tomas Brolin,Sweden,4
 Bruno Fernandes *,Portugal,4
Okan Buruk,Turkey,4
Ricardo Cabanas,Switzerland,4
Gary Cahill,England,4
Emre Can *,Germany,4
Craig Cathcart,Northern Ireland,4
Franco Causio,Italy,4
 Cédric *,Portugal,4
 Chalana,Portugal,4
Victor Claesson *,Sweden,4
Séamus Coleman *,Ireland,4
Fulvio Collovati,Italy,4
Julien Cools,Belgium,4
Andreas Cornelius *,Denmark,4
Jordi Cruyff,Netherlands,4
Martin Dahlin,Sweden,4
Stuart Dallas *,Northern Ireland,4
Marcus Danielson *,Sweden,4
Matteo Darmian *,Italy,4
 David Villa,Spain,4
Steven Davis,Northern Ireland,4
Luigi de Agostini,Italy,4
 De Gea,Spain,4
Frenkie de Jong *,Netherlands,4
Johan de Kock,Netherlands,4
Fernando De Napoli,Italy,4
Mattia De Sciglio *,Italy,4
Stefan de Vrij *,Netherlands,4
Mathieu Debuchy,France,4
Anatoliy Demyanenko,USSR,4
Memphis Depay *,Netherlands,4
Eren Derdiyok,Switzerland,4
Luigi Di Biagio,Italy,4
Angelo Di Livio,Italy,4
Eric Dier *,England,4
 Diogo Jota *,Portugal,4
Johan Djourou,Switzerland,4
Igor Dobrovolskiy,RussiaCIS,4
Kasper Dolberg *,Denmark,4
Thomas Doll,Germany,4
Ljubinko Drulović,Yugoslavia,4
Denzel Dumfries *,Netherlands,4
Ján Ďurica,Slovakia,4
Blerim Džemaili,Switzerland,4
Balázs Dzsudzsák *,Hungary,4
Miroslav Đukić,Yugoslavia,4
 Éder *,Italy,4
 Emerson *,Italy,4
Orlando Engelaar,Netherlands,4
Christian Eriksen *,Denmark,4
Jan Eriksson,Sweden,4
 Eurico,Portugal,4
Jonny Evans *,Northern Ireland,4
Łukasz Fabiański *,Poland,4
Riccardo Ferri,Italy,4
Attila Fiola *,Hungary,4
 Frasco,Portugal,4
Steffen Freund,Germany,4
Clemens Fritz,Germany,4
Christian Fuchs,Austria,4
Kevin Gallacher,Scotland,4
Gennaro Gattuso,Italy,4
Claudio Gentile,Italy,4
Zoltán Gera,Hungary,4
Eric Gerets,Belgium,4
Giuseppe Giannini,Italy,4
Matthias Ginter *,Germany,4
Denis Glushakov *,Russia,4
Serge Gnabry *,Germany,4
Robin Gosens *,Germany,4
Sergey Gotsmanov,USSR,4
Francesco Graziani,Italy,4
Fabio Grosso,Italy,4
 Güiza,Spain,4
Richárd Guzmics,Hungary,4
Joško Gvardiol *,Croatia,4
Daniel Gygax,Switzerland,4
Kai Havertz *,Germany,4
Thorgan Hazard *,Belgium,4
Marek Heinz,Czech Republic,4
 Hélder,Portugal,4
Jeff Hendrick *,Ireland,4
Matthias Herget,Germany,4
Adam Hložek *,Czech Republic,4
Glenn Hoddle,England,4
Uli Hoeneß,Germany,4
Wes Hoolahan,Ireland,4
Patrik Hrošovský *,Slovakia,4
Roman Hubník,Czech Republic,4
 Hugo Almeida,Portugal,4
Klaas-Jan Huntelaar,Netherlands,4
Eike Immel,Germany,4
Klas Ingesson,Sweden,4
Filippo Inzaghi,Italy,4
Alexander Isak *,Sweden,4
Yuriy Istomin,USSR,4
