,Player,Country,Matches,Active
1,Cristiano Ronaldo,Portugal,25,True
2,João Moutinho,Portugal,19,True
3,Pepe,Portugal,19,True
4,Leonardo Bonucci,Italy,18,True
5,Bastian Schweinsteiger,Germany,18,False
6,Gianluigi Buffon,Italy,17,False
7,Giorgio Chiellini,Italy,17,False
8,Cesc Fàbregas,Spain,16,False
9,Iniesta,Spain,16,True
10,Jordi Alba,Spain,16,True
11,Rui Patrício,Portugal,16,True
12,Lilian Thuram,France,16,False
13,Edwin van der Sar,Netherlands,16,False
14,David Silva,Spain,15,False
15,Hugo Lloris,France,15,True
16,Thomas Müller,Germany,15,True
17,Nani,Portugal,15,True
18,Manuel Neuer,Germany,15,True
19,Sergio Ramos,Spain,15,True
20,Busquets,Spain,14,True
21,Petr Čech,Czech Republic,14,False
22,Iker Casillas,Spain,14,False
23,Toni Kroos,Germany,14,True
24,Philipp Lahm,Germany,14,False
25,Luís Figo,Portugal,14,False
26,Nuno Gomes,Portugal,14,False
27,Karel Poborský,Czech Republic,14,False
28,Zinédine Zidane,France,14,False
29,Dennis Bergkamp,Netherlands,13,False
30,Laurent Blanc,France,13,False
31,Antonio Cassano,Italy,13,False
32,Phillip Cocu,Netherlands,13,False
33,Alessandro Del Piero,Italy,13,False
34,Didier Deschamps,France,13,False
35,Fernando Torres,Spain,13,False
36,Mario Gómez,Germany,13,False
37,Thomas Häßler,Germany,13,False
38,Mats Hummels,Germany,13,True
39,Zlatan Ibrahimović,Sweden,13,False
40,Andreas Isaksson,Sweden,13,False
41,Kostas Katsouranis,Greece,13,False
42,Jürgen Klinsmann,Germany,13,False
43,Miroslav Klose,Germany,13,False
44,Paolo Maldini,Italy,13,False
45,Olof Mellberg,Sweden,13,False
46,Luka Modrić,Croatia,13,True
47,Peter Schmeichel,Denmark,13,False
48,Andreas Brehme,Germany,12,False
49,Edgar Davids,Netherlands,12,False
50,Daniele De Rossi,Italy,12,False
51,Marcel Desailly,France,12,False
52,Fernando Couto,Portugal,12,False
53,Kim Källström,Sweden,12,False
54,Bixente Lizarazu,France,12,False
55,Pavel Nedvěd,Czech Republic,12,False
56,Lukas Podolski,Germany,12,True
57,Rui Costa,Portugal,12,False
58,Darijo Srna,Croatia,12,False
59,Xabi Alonso,Spain,12,False
60,Michael Ballack,Germany,11,False
61,Vedran Ćorluka,Croatia,11,False
62,Olivier Giroud,France,11,True
63,Antoine Griezmann,France,11,True
64,Thierry Henry,France,11,False
65,Harry Kane,England,11,True
66,Sebastian Larsson,Sweden,11,False
67,Robert Lewandowski,Poland,11,True
68,Lothar Matthäus,Germany,11,False
69,Gary Neville,England,11,False
70,Mesut Özil,Germany,11,False
71,Andrea Pirlo,Italy,11,False
72,Jaroslav Plašil,Czech Republic,11,False
73,Paul Pogba,France,11,True
74,Ricardo Carvalho,Portugal,11,False
75,Vladimír Šmicer,Czech Republic,11,False
76,Giovanni van Bronckhorst,Netherlands,11,False
77,Xavi,Spain,11,False
78,Andrey Yarmolenko,Ukraine,11,True
79,Gianluca Zambrotta,Italy,11,False
80,Joe Allen,Wales,10,True
81,Álvaro Morata,Spain,10,True
82,Gareth Bale,Wales,10,False
83,Milan Baroš,Czech Republic,10,False
84,Andrea Barzagli,Italy,10,False
85,Karim Benzema,France,10,True
86,Jérôme Boateng,Germany,10,True
87,Costinha,Portugal,10,False
88,Thibaut Courtois,Belgium,10,True
89,Youri Djorkaeff,France,10,False
90,Patrice Evra,France,10,False
91,Gordillo,Spain,10,False
92,Sergey Ignashevich,Russia,10,False
93,Giorgios Karagounis,Greece,10,False
94,Sami Khedira,Germany,10,False
95,Jürgen Kohler,Germany,10,False
96,Jan Koller,Czech Republic,10,False
97,Henrik Larsson,Sweden,10,False
98,Michael Laudrup,Denmark,10,False
99,Freddie Ljungberg,Sweden,10,False
100,Romelu Lukaku,Belgium,10,True
101,Ivan Perišić,Croatia,10,True
102,Piqué,Spain,10,False
103,Ivan Rakitić,Croatia,10,True
104,Michael Reiziger,Netherlands,10,False
105,Renato Sanches,Portugal,10,True
106,Ricardo,Portugal,10,False
107,Wayne Rooney,England,10,False
108,Tomáš Rosický,Czech Republic,10,False
109,Matthias Sammer,Germany,10,False
110,Clarence Seedorf,Netherlands,10,False
111,John Sivebæk,Denmark,10,False
112,Raheem Sterling,England,10,True
113,Tony Adams,England,9,False
114,Toby Alderweireld,Belgium,9,True
115,Aleksandr Anyukov,Russia,9,False
116,Fabien Barthez,France,9,False
117,Angelos Charisteas,Greece,9,False
118,Danilo,Portugal,9,True
119,Ben Davies,Wales,9,True
120,Frank de Boer,Netherlands,9,False
121,Kevin De Bruyne,Belgium,9,True
122,Deco,Portugal,9,False
123,Traianos Dellas,Greece,9,False
124,Breel Embolo,Switzerland,9,True
125,Stefano Fiore,Italy,9,False
126,Steven Gerrard,England,9,False
127,Raphaël Guerreiro,Portugal,9,True
128,Ruud Gullit,Netherlands,9,False
129,Eden Hazard,Belgium,9,False
130,Thomas Helmer,Germany,9,False
131,Thomas Helveg,Denmark,9,False
132,Lorenzo Insigne,Italy,9,True
133,Marek Jankulovski,Czech Republic,9,False
134,Simon Kjær,Denmark,9,True
135,Patrick Kluivert,Netherlands,9,False
136,Ronald Koeman,Netherlands,9,False
137,Dries Mertens,Belgium,9,True
138,Thomas Meunier,Belgium,9,True
139,Jiří Němec,Czech Republic,9,False
140,Alessandro Nesta,Italy,9,False
141,Antonis Nikopolidis,Greece,9,False
142,Aaron Ramsey,Wales,9,True
143,Rüştü Reçber,Turkey,9,False
144,Ricardo Quaresma,Portugal,9,False
145,Frank Rijkaard,Netherlands,9,False
146,Arjen Robben,Netherlands,9,False
147,Ricardo Rodríguez,Switzerland,9,True
148,Haris Seferović,Switzerland,9,True
149,Xherdan Shaqiri,Switzerland,9,True
150,Alan Shearer,England,9,False
151,Yann Sommer,Switzerland,9,True
152,Jaap Stam,Netherlands,9,False
153,Anders Svensson,Sweden,9,False
154,Thiago Motta,Italy,9,False
155,Marco van Basten,Netherlands,9,False
156,Hans van Breukelen,Netherlands,9,False
157,Rafael van der Vaart,Netherlands,9,False
158,Adri van Tiggelen,Netherlands,9,False
159,Thomas Vermaelen,Belgium,9,False
160,Patrick Vieira,France,9,False
161,Kyle Walker,England,9,True
162,Aron Winter,Netherlands,9,False
163,Axel Witsel,Belgium,9,True
164,Jan Wouters,Netherlands,9,False
165,Yuriy Zhirkov,Russia,9,False
166,Igor Akinfeev,Russia,8,True
167,Demetrio Albertini,Italy,8,False
168,Alfonso,Spain,8,False
169,Nicolas Anelka,France,8,False
170,Arconada,Spain,8,False
171,Hakan Balta,Turkey,8,False
172,Angelos Basinas,Greece,8,False
173,Radek Bejbl,Czech Republic,8,False
174,Jakub Błaszczykowski,Poland,8,False
175,Guido Buchwald,Germany,8,False
176,Sol Campbell,England,8,False
177,Fabio Cannavaro,Italy,8,False
178,Yannick Carrasco,Belgium,8,True
179,Ashley Cole,England,8,False
180,Kingsley Coman,France,8,True
181,Vladimír Darida,Czech Republic,8,True
182,Dimas,Portugal,8,False
183,Christophe Dugarry,France,8,False
184,Luis Fernández,France,8,False
185,Torsten Frings,Germany,8,False
186,Tomáš Galásek,Czech Republic,8,False
187,Kamil Glik,Poland,8,True
188,Gheorghe Hagi,Romania,8,False
189,Joe Hart,England,8,True
190,John Heitinga,Netherlands,8,False
191,Jordan Henderson,England,8,True
192,Ciro Immobile,Italy,8,True
193,João Vieira Pinto,Portugal,8,False
194,N'Golo Kanté,France,8,True
195,Joshua Kimmich,Germany,8,True
196,Laurent Koscielny,France,8,False
197,Brian Laudrup,Denmark,8,False
198,Aleksey Mikhaylichenko,CISUSSR,8,False
199,Andreas Möller,Germany,8,False
200,Lars Olsen,Denmark,8,False
201,Marc Overmars,Netherlands,8,False
202,Roman Pavlyuchenko,Russia,8,False
203,Stuart Pearce,England,8,False
204,Łukasz Piszczek,Poland,8,False
205,Flemming Povlsen,Denmark,8,False
206,Puyol,Spain,8,False
207,Adil Rami,France,8,False
208,Raúl Meireles,Portugal,8,False
209,Stefan Reuter,Germany,8,False
210,Fabian Schär,Switzerland,8,True
211,Georgios Seitaridis,Greece,8,False
212,Moussa Sissoko,France,8,True
213,Wesley Sneijder,Netherlands,8,False
214,Maarten Stekelenburg,Netherlands,8,False
215,Ruud van Nistelrooy,Netherlands,8,False
216,Jan Vertonghen,Belgium,8,True
217,Víctor Muñoz,Spain,8,False
218,Domagoj Vida,Croatia,8,True
219,Kim Vilfort,Denmark,8,False
220,Vítor Baía,Portugal,8,False
221,Rudi Völler,Germany,8,False
222,Christian Wilhelmsson,Sweden,8,False
223,Sylvain Wiltord,France,8,False
224,Granit Xhaka,Switzerland,8,True
225,Christian Ziege,Germany,8,False
226,Oleksandr Zinchenko,Ukraine,8,True
227,Abelardo,Spain,7,False
228,David Alaba,Austria,7,True
229,Sergey Aleynikov,CISUSSR,7,False
230,Massimo Ambrosini,Italy,7,False
231,Arbeloa,Spain,7,False
232,Markus Babbel,Germany,7,False
233,David Beckham,England,7,False
234,Valon Behrami,Switzerland,7,False
235,Marcus Berg,Sweden,7,False
236,Patrik Berger,Czech Republic,7,False
237,Joachim Björklund,Sweden,7,False
238,Hans-Peter Briegel,Germany,7,False
239,Marcelo Brozović,Croatia,7,True
240,Bruno Alves,Portugal,7,False
241,Camacho,Spain,7,False
242,Jan Ceulemans,Belgium,7,False
243,Federico Chiesa,Italy,7,True
244,Cristian Chivu,Romania,7,False
245,Ronald de Boer,Netherlands,7,False
246,Antonio Di Natale,Italy,7,False
247,Roberto Donadoni,Italy,7,False
248,Gianluigi Donnarumma,Italy,7,True
249,Albin Ekdal,Sweden,7,True
250,Arif Erdem,Turkey,7,False
251,Emil Forsberg,Sweden,7,True
252,Karlheinz Förster,Germany,7,False
253,Arne Friedrich,Germany,7,False
254,William Gallas,France,7,False
255,Gallego,Spain,7,False
256,Zdeněk Grygera,Czech Republic,7,False
257,Chris Gunter,Wales,7,False
258,Marek Hamšík,Slovakia,7,False
259,Hélder Postiga,Portugal,7,False
260,René Henriksen,Denmark,7,False
261,Martin Hinteregger,Austria,7,False
262,Paul Ince,England,7,False
263,Iván Helguera,Spain,7,False
264,Faxe Jensen,Denmark,7,False
265,João Mário,Portugal,7,True
266,Jorginho,Italy,7,True
267,Koke,Spain,7,True
268,Andrej Kramarić,Croatia,7,True
269,Grzegorz Krychowiak,Poland,7,True
270,Juraj Kucka,Slovakia,7,True
271,Pavel Kuka,Czech Republic,7,False
272,Oleg Kuznetsov,CISUSSR,7,False
273,Henrik Larsen,Denmark,7,False
274,Stephan Lichtsteiner,Switzerland,7,False
275,Victor Lindelöf,Sweden,7,True
276,Mikael Lustig,Sweden,7,False
277,Marchena,Spain,7,False
278,Blaise Matuidi,France,7,False
279,Dorinel Munteanu,Romania,7,False
280,Ivan Nielsen,Denmark,7,False
281,Mikael Nilsson,Sweden,7,False
282,Morten Olsen,Denmark,7,False
283,Michael Owen,England,7,False
284,Alpay Özalan,Turkey,7,False
285,Christian Panucci,Italy,7,False
286,Dimitri Payet,France,7,True
287,Peter Pekarík,Slovakia,7,True
288,Jean-Marie Pfaff,Belgium,7,False
289,Kalvin Phillips,England,7,True
290,Jordan Pickford,England,7,True
291,Robert Pirés,France,7,False
292,David Platt,England,7,False
293,Marcus Rashford,England,7,True
294,Raúl,Spain,7,False
295,Franck Ribéry,France,7,False
296,Declan Rice,England,7,True
297,Karl-Heinz Rummenigge,Germany,7,False
298,Sá Pinto,Portugal,7,False
299,Marcel Sabitzer,Austria,7,True
300,Bacary Sagna,France,7,False
301,Santi Cazorla,Spain,7,True
302,Paul Scholes,England,7,False
303,Toni Schumacher,Germany,7,False
304,David Seaman,England,7,False
305,Roman Shirokov,Russia,7,False
306,Tomáš Sivok,Czech Republic,7,False
307,Uli Stielike,Germany,7,False
308,Dragan Stojković,Yugoslavia,7,False
309,John Stones,England,7,True
310,Hakan Şükür,Turkey,7,False
311,Sergiy Sydorchuk,Ukraine,7,True
312,Ádám Szalai,Hungary,7,False
313,Ogün Temizkanoğlu,Turkey,7,False
314,John Terry,England,7,False
315,Jon Dahl Tomasson,Denmark,7,False
316,Mehmet Topal,Turkey,7,False
317,David Trezeguet,France,7,False
318,Tomáš Ujfaluši,Czech Republic,7,False
319,Berry van Aerle,Netherlands,7,False
320,Robin van Persie,Netherlands,7,False
321,René Vandereycken,Belgium,7,False
322,William Carvalho,Portugal,7,True
323,Dino Zoff,Italy,7,False
324,Zubizarreta,Spain,7,False
325,Konstantin Zyryanov,Russia,7,False
326,Ibrahim Afellay,Netherlands,6,False
327,Klaus Allofs,Germany,6,False
328,Alessandro Altobelli,Italy,6,False
329,Marko Arnautović,Austria,6,True
330,Andrey Arshavin,Russia,6,False
331,Mario Balotelli,Italy,6,True
332,Nicolò Barella,Italy,6,True
333,Andrea Belotti,Italy,6,True
334,Domenico Berardi,Italy,6,True
335,Klaus Berggreen,Denmark,6,False
336,Wilfred Bouma,Netherlands,6,False
337,Martin Braithwaite,Denmark,6,True
338,Mauro Camoranesi,Italy,6,False
339,James Chester,Wales,6,True
340,Andreas Christensen,Denmark,6,True
341,Cosmin Contra,Romania,6,False
342,Bryan Cristante,Italy,6,True
343,Nigel de Jong,Netherlands,6,False
344,Thomas Delaney,Denmark,6,True
345,Giovanni Di Lorenzo,Italy,6,True
346,Aleksandar Dragović,Austria,6,True
347,Ondrej Duda,Slovakia,6,True
348,Michal Ďuriš,Slovakia,6,True
349,Artem Dzyuba,Russia,6,True
350,Dieter Eilts,Germany,6,False
351,Preben Elkjær Larsen,Denmark,6,False
352,Etxeberria,Spain,6,False
353,Gelson Fernandes,Switzerland,6,False
354,Ferran Torres,Spain,6,True
355,Alessandro Florenzi,Italy,6,True
356,Panagiotis Fyssas,Greece,6,False
357,Constantin Gâlcă,Romania,6,False
358,Theofanis Gekas,Greece,6,False
359,Emanuele Giaccherini,Italy,6,False
360,Stylianos Giannakopoulos,Greece,6,False
361,André-Pierre Gignac,France,6,True
362,Koloman Gögh,CSSR,6,False
363,Aleksandr Golovin,Russia,6,True
364,Andy Goram,Scotland,6,False
365,Andreas Granqvist,Sweden,6,False
366,Kamil Grosicki,Poland,6,True
367,Jesper Grønkjær,Denmark,6,False
368,Dietmar Hamann,Germany,6,False
369,Jonas Hector,Germany,6,False
370,Jan Heintze,Denmark,6,False
371,Hierro,Spain,6,False
372,Michal Horňák,Czech Republic,6,False
373,Benedikt Höwedes,Germany,6,False
374,Pierre-Emile Højbjerg,Denmark,6,True
375,Adrian Ilie,Romania,6,False
376,Mark Iuliano,Italy,6,False
377,Mathias Jensen,Denmark,6,True
378,Jorge Andrade,Portugal,6,False
379,Ladislav Jurkemik,CSSR,6,False
380,Oliver Kahn,Germany,6,False
381,Mihalis Kapsis,Greece,6,False
382,Martin Keown,England,6,False
383,Tugay Kerimoğlu,Turkey,6,False
384,Yevhen Khacheridi,Ukraine,6,False
385,Yevgen Konoplyanka,Ukraine,6,False
386,Andreas Köpke,Germany,6,False
387,Petr Kouba,Czech Republic,6,False
388,Niko Kovač,Croatia,6,False
389,Robert Kovač,Croatia,6,False
390,Mateo Kovačić,Croatia,6,True
391,Niko Kranjčar,Croatia,6,False
392,Kevin Kurányi,Germany,6,False
393,Dirk Kuyt,Netherlands,6,False
394,Bernard Lama,France,6,False
395,Aymeric Laporte,Spain,6,True
396,Joe Ledley,Wales,6,False
397,Jens Lehmann,Germany,6,False
398,Søren Lerby,Denmark,6,False
399,Gary Lineker,England,6,False
400,Pierre Littbarski,Germany,6,False
401,Shane Long,Ireland,6,False
402,Robert Mak,Slovakia,6,True
403,Claude Makélélé,France,6,False
404,Mario Mandžukić,Croatia,6,False
405,Maniche,Portugal,6,False
406,Claudio Marchisio,Italy,6,False
407,Marián Masný,CSSR,6,False
408,Joakim Mæhle,Denmark,6,True
409,Gary McAllister,Scotland,6,False
410,Stuart McCall,Scotland,6,False
411,Aiden McGeady,Ireland,6,True
412,Steve McManaman,England,6,False
413,Admir Mehmedi,Switzerland,6,False
414,Per Mertesacker,Germany,6,False
415,Christoph Metzelder,Germany,6,False
416,Miguel,Portugal,6,False
417,Miguel Veloso,Portugal,6,True
418,Mikel Oyarzabal,Spain,6,True
419,Viorel Moldovan,Romania,6,False
420,Patrick Müller,Switzerland,6,False
421,Adrian Mutu,Romania,6,False
422,Ádám Nagy,Hungary,6,True
423,Samir Nasri,France,6,False
424,Zdeněk Nehoda,CSSR,6,False
425,John O'Shea,Ireland,6,False
426,Ivica Olić,Croatia,6,False
427,Martin Olsson,Sweden,6,True
428,Anton Ondruš,CSSR,6,False
429,Antonín Panenka,CSSR,6,False
430,Pau Torres,Spain,6,True
431,Pauleta,Portugal,6,False
432,Paulo Ferreira,Portugal,6,False
433,Paulo Sousa,Portugal,6,False
434,Pedri,Spain,6,True
435,Simone Perrotta,Italy,6,False
436,Dan Petrescu,Romania,6,False
437,Stipe Pletikosa,Croatia,6,False
438,Gheorghe Popescu,Romania,6,False
439,Danijel Pranjić,Croatia,6,False
440,Andriy Pyatov,Ukraine,6,False
441,Dennis Rommedahl,Denmark,6,False
442,David Rozehnal,Czech Republic,6,False
443,Santillana,Spain,6,False
444,Kasper Schmeichel,Denmark,6,True
445,Mehmet Scholl,Germany,6,False
446,Igor Semshov,Russia,6,False
447,Luke Shaw,England,6,True
448,Simão,Portugal,6,False
449,Josip Šimunić,Croatia,6,False
450,Gareth Southgate,England,6,False
451,Bogdan Stelea,Romania,6,False
452,Ivan Strinić,Croatia,6,False
453,Jens Stryger Larsen,Denmark,6,True
454,Neil Taylor,Wales,6,False
455,Thiago,Spain,6,True
456,Francesco Toldo,Italy,6,False
457,Vasilios Torosidis,Greece,6,False
458,Francesco Totti,Italy,6,False
459,Ozan Tufan,Turkey,6,True
460,Arda Turan,Turkey,6,False
461,Unai Simón,Spain,6,True
462,Erwin Vandenbergh,Belgium,6,False
463,Jannik Vestergaard,Denmark,6,True
464,Stephen Ward,Ireland,6,False
465,Marcin Wasilewski,Poland,6,False
466,Vladimír Weiss,Slovakia,6,True
467,Ashley Williams,Wales,6,False
468,Hakan Yakin,Switzerland,6,False
469,Burak Yılmaz,Turkey,6,False
470,Theodoros Zagorakis,Greece,6,False
471,Boudewijn Zenden,Netherlands,6,False
472,Manuel Akanji,Switzerland,5,True
473,Hamit Altintop,Turkey,5,False
474,Manuel Amoros,France,5,False
475,Daniel Andersson,Sweden,5,False
476,Kennet Andersson,Sweden,5,False
477,Patrik Andersson,Sweden,5,False
478,Darren Anderton,England,5,False
479,André Gomes,Portugal,5,True
480,Kári Árnason,Iceland,5,False
481,Azpilicueta,Spain,5,True
482,Holger Badstuber,Germany,5,False
483,Nick Barmby,England,5,False
484,Joël Bats,France,5,False
485,Patrick Battiston,France,5,False
486,Vasiliy Berezutskiy,Russia,5,False
487,Federico Bernardeschi,Italy,5,True
488,Diniyar Bilyaletdinov,Russia,5,False
489,Birkir Bjarnason,Iceland,5,True
490,Fredi Bobic,Germany,5,False
491,Marco Bode,Germany,5,False
492,Jón Böðvarsson,Iceland,5,True
493,Maxime Bossis,France,5,False
494,Georgiy Bushchan,Ukraine,5,True
495,Søren Busk,Denmark,5,False
496,Yohan Cabaye,France,5,False
497,Hakan Çalhanoğlu,Turkey,5,True
498,Capdevila,Spain,5,False
499,Carrasco,Spain,5,False
500,Ondřej Čelůstka,Czech Republic,5,True
501,Stéphane Chapuisat,Switzerland,5,False
502,Kim Christofte,Denmark,5,False
503,Vladimír Coufal,Czech Republic,5,True
504,Mikkel Damsgaard,Denmark,5,True
505,Dani Olmo,Spain,5,True
506,Rinat Dasaev,USSR,5,False
507,Bernard Dietz,Germany,5,False
508,Jean-François Domergue,France,5,False
509,Julian Draxler,Germany,5,True
510,Dariusz Dudka,Poland,5,False
511,Gordon Durie,Scotland,5,False
512,Dragan Džajić,Yugoslavia,5,False
513,Stefan Effenberg,Germany,5,False
514,Johan Elmander,Sweden,5,False
515,Nico Elvedi,Switzerland,5,True
516,Abdullah Ercan,Turkey,5,False
517,Fábio Coentrão,Portugal,5,False
518,Iulian Filipescu,Romania,5,False
519,Bernd Förster,Germany,5,False
520,Remo Freuler,Switzerland,5,True
521,Paul Gascoigne,England,5,False
522,Mario Gavranović,Switzerland,5,True
523,Theodor Gebre Selassie,Czech Republic,5,False
524,Gerard Moreno,Spain,5,True
525,Alain Giresse,France,5,False
526,Mario Götze,Germany,5,True
527,Thomas Gravesen,Denmark,5,False
528,Jack Grealish,England,5,True
529,Jóhann Guðmundsson,Iceland,5,True
530,Vincent Guérin,France,5,False
531,Aron Gunnarsson,Iceland,5,True
532,Hannes Halldórsson,Iceland,5,False
533,Martin Harnik,Austria,5,True
534,Stéphane Henchoz,Switzerland,5,False
535,Wayne Hennessey,Wales,5,True
536,Thomas Hitzlsperger,Germany,5,False
537,Tomáš Holeš,Czech Republic,5,True
538,Tomáš Hubočan,Slovakia,5,True
539,Tomáš Hübschman,Czech Republic,5,True
540,Bodo Illgner,Germany,5,False
541,Stefan Ilsanker,Austria,5,False
542,Jakub Jankto,Czech Republic,5,True
543,Marcell Jansen,Germany,5,False
544,Artur Jędrzejczyk,Poland,5,True
545,João Pereira,Portugal,5,False
546,Tomasz Jodłowiec,Poland,5,True
547,Jorge Costa,Portugal,5,False
548,Martin Jørgensen,Denmark,5,False
549,Julio Alberto,Spain,5,False
550,Michal Kadlec,Czech Republic,5,True
551,Miroslav Kadlec,Czech Republic,5,False
552,Tomáš Kalas,Czech Republic,5,True
553,Andrey Kanchelskis,RussiaCIS,5,False
554,Oleksandr Karavayev,Ukraine,5,True
555,Christian Karembeu,France,5,False
556,Colin Kâzım-Richards,Turkey,5,False
557,Robbie Keane,Ireland,5,False
558,Vagiz Khidiyatullin,USSR,5,False
559,László Kleinheisler,Hungary,5,True
560,Igor Kolyvanov,RussiaCIS,5,False
561,Tayfun Korkut,Turkey,5,False
562,Ruud Krol,Netherlands,5,False
563,Stefan Kuntz,Germany,5,False
564,Radoslav Látal,Czech Republic,5,False
565,David Limberský,Czech Republic,5,False
566,Manuel Locatelli,Italy,5,True
567,Patrice Loko,France,5,False
568,Gergő Lovrencsics,Hungary,5,True
569,Ioan Lupescu,Romania,5,False
570,Harry Maguire,England,5,True
571,Roy Makaay,Netherlands,5,False
572,Vyacheslav Malafeev,Russia,5,False
573,Florent Malouda,France,5,False
574,Marcos Senna,Spain,5,False
575,Lukáš Masopust,Czech Republic,5,True
576,Joris Mathijsen,Netherlands,5,False
577,Mykola Matvienko,Ukraine,5,True
578,Kevin Mbabu,Switzerland,5,True
579,James McClean,Ireland,5,True
580,Ally McCoist,Scotland,5,False
581,Stewart McKimmie,Scotland,5,False
582,Arkadiusz Milik,Poland,5,True
583,James Milner,England,5,True
584,Mason Mount,England,5,True
585,Arnold Mühren,Netherlands,5,False
586,Rafał Murawski,Poland,5,False
587,Radja Nainggolan,Belgium,5,True
588,Phil Neville,England,5,False
589,Roland Nilsson,Sweden,5,False
590,Jens Nowotny,Germany,5,False
591,Christian Nørgaard,Denmark,5,True
592,Nuno Valente,Portugal,5,False
593,Viktor Onopko,RussiaCIS,5,False
594,Pablo Sarabia,Spain,5,True
595,Michał Pazdan,Poland,5,False
596,Pedro,Spain,5,True
597,Gianluca Pessotto,Italy,5,False
598,Petit,Portugal,5,False
599,Michel Platini,France,5,False
600,Yussuf Poulsen,Denmark,5,True
601,Oleg Protasov,USSR,5,False
602,Karel Rada,Czech Republic,5,False
603,Vladislav Radimov,Russia,5,False
604,Răzvan Raţ,Romania,5,False
605,Vasiliy Rats,USSR,5,False
606,Karl-Heinz Riedle,Germany,5,False
607,Hal Robson-Kanu,Wales,5,False
608,Rodri,Spain,5,True
609,Wolfgang Rolff,Germany,5,False
610,Willy Sagnol,France,5,False
611,Dimitrios Salpingidis,Greece,5,False
612,Georgios Samaras,Greece,5,False
613,Ebbe Sand,Denmark,5,False
614,Leroy Sané,Germany,5,True
615,Kenny Sansom,England,5,False
616,Birkir Sævarsson,Iceland,5,False
617,Patrik Schick,Czech Republic,5,True
618,Gordon Schildenfeld,Croatia,5,False
619,Michael Schjønberg,Denmark,5,False
620,Alessandro Schöpf,Austria,5,True
621,Piet Schrijvers,Netherlands,5,False
