,Player,Country,Matches,Active
1851,Gerd Müller,Germany,2,False
1852,Munitis,Spain,2,False
1853,Daryl Murphy,Ireland,2,False
1854,Jamal Musiala,Germany,2,True
1855,Shkodran Mustafi,Germany,2,False
1856,Dražen Mužinić,Yugoslavia,2,False
1857,Nadal,Spain,2,False
1858,Albert Nađ,Yugoslavia,2,False
1859,Phil Neal,England,2,False
1860,Adam Nemec,Slovakia,2,True
1861,Krisztián Németh,Hungary,2,True
1862,Nené,Portugal,2,False
1863,Igor Netto,USSR,2,False
1864,Günter Netzer,Germany,2,False
1865,Roman Neustädter,Russia,2,True
1866,Pat Nevin,Scotland,2,False
1867,Marius Niculae,Romania,2,False
1868,Erling Nielsen,Denmark,2,False
1869,Leif Nielsen,Denmark,2,False
1870,Yuriy Nikiforov,Russia,2,False
1871,Antonio Nocerino,Italy,2,False
1872,Ladislav Novák,CSSR,2,False
1873,Arthur Numan,Netherlands,2,False
1874,Branko Oblak,Yugoslavia,2,False
1875,Jesper Olsen,Denmark,2,False
1876,Jonas Olsson,Sweden,2,False
1877,Vladimir Onishchenko,USSR,2,False
1878,Divock Origi,Belgium,2,True
1879,Yksel Osmanovski,Sweden,2,False
1880,Sergey Ovchinnikov,Russia,2,False
1881,Miklós Páncsics,Hungary,2,False
1882,Dimitrios Papadopoulos,Greece,2,False
1883,Mario Pašalić,Croatia,2,True
1884,Viktor Pasulko,USSR,2,False
1885,Paulinho Santos,Portugal,2,False
1886,David Pavelka,Czech Republic,2,True
1887,Dubravko Pavličić,Croatia,2,False
1888,Predrag Pažin,Bulgaria,2,False
1889,Viktor Pečovský,Slovakia,2,False
1890,Georgi Peev,Bulgaria,2,False
1891,Pereda,Spain,2,False
1892,Željko Perušić,Yugoslavia,2,False
1893,Martin Peters,England,2,False
1894,Ivaylo Petkov,Bulgaria,2,False
1895,Milen Petkov,Bulgaria,2,False
1896,Ilija Petković,Yugoslavia,2,False
1897,Stilian Petrov,Bulgaria,2,False
1898,Ognjen Petrović,Yugoslavia,2,False
1899,Jörgen Pettersson,Sweden,2,False
1900,Mihai Pintilii,Romania,2,False
1901,Christian Piot,Belgium,2,False
1902,Ján Pivarník,CSSR,2,False
1903,Juan Pizzi,Spain,2,False
1904,Odilon Polleunis,Belgium,2,False
1905,Adrian Popa,Romania,2,False
1906,Danilo Popivoda,Yugoslavia,2,False
1907,Ján Popluhár,CSSR,2,False
1908,Jakob Poulsen,Denmark,2,False
1909,Dennis Praet,Belgium,2,True
1910,Pierino Prati,Italy,2,False
1911,Andrei Prepeliță,Romania,2,False
1912,Tamás Priskin,Hungary,2,False
1913,Daniel Prodan,Romania,2,False
1914,Quincy Promes,Netherlands,2,True
1915,Yuriy Pshenichnikov,USSR,2,False
1916,Quini,Spain,2,False
1917,Ljubomir Radanović,Yugoslavia,2,False
1918,Mirel Rădoi,Romania,2,False
1919,František Rajtoral,Czech Republic,2,False
1920,Ole Rasmussen,Denmark,2,False
1921,Raúl Albiol,Spain,2,True
1922,Fabrizio Ravanelli,Italy,2,False
1923,Marko Rehmer,Germany,2,False
1924,Rob Rensenbrink,Netherlands,2,False
1925,Marco Reus,Germany,2,True
1926,Rivilla,Spain,2,False
1927,Dominique Rocheteau,France,2,False
1928,Bruno Rodzik,France,2,False
1929,Simon Rolfes,Germany,2,False
1930,Laurenţiu Roşu,Romania,2,False
1931,Ruslan Rotan,Ukraine,2,False
1932,Evgeniy Rudakov,USSR,2,False
1933,Maciej Rybus,Poland,2,True
1934,Matvey Safonov,Russia,2,True
1935,František Šafránek,CSSR,2,False
1936,Louis Saha,France,2,False
1937,Olcay Şahan,Turkey,2,False
1938,Satrústegui,Spain,2,False
1939,Franck Sauzée,France,2,False
1940,Szabolcs Schön,Hungary,2,True
1941,Lasse Schöne,Denmark,2,True
1942,Viliam Schrojf,CSSR,2,False
1943,Bernd Schuster,Germany,2,False
1944,Dragoslav Šekularac,Yugoslavia,2,False
1945,Yevhen Seleznyov,Ukraine,2,False
1946,Léon Semmeling,Belgium,2,False
1947,Volkan Şen,Turkey,2,False
1948,Sérgio Oliveira,Portugal,2,True
1949,Miloš Šestić,Yugoslavia,2,False
1950,Igor Shalimov,RussiaCIS,2,False
1951,Roman Sharonov,Russia,2,False
1952,Oleg Shatov,Russia,2,False
1953,Georgiy Shchennikov,Russia,2,False
1954,Vyacheslav Shevchuk,Ukraine,2,False
1955,Viktor Shustikov,USSR,2,False
1956,Zoran Simović,Yugoslavia,2,False
1957,Igor Simutenkov,Russia,2,False
1958,Andy Sinton,England,2,False
1959,Ferenc Sipos,Hungary,2,False
1960,Salvatore Sirigu,Italy,2,True
1961,Bent Skammelsrud,Norway,2,False
1962,Milan Škoda,Czech Republic,2,True
1963,Andreas Skov Olsen,Denmark,2,True
1964,Aleksey Smertin,Russia,2,False
1965,Aleksandr Sobolev,Russia,2,True
1966,Djibril Sow,Switzerland,2,True
1967,Ole Sørensen,Denmark,2,False
1968,Tim Sparv,Finland,2,False
1969,František Štambachr,CSSR,2,False
1970,Nicolae Stanciu,Romania,2,True
1971,Dejan Stanković,Yugoslavia,2,False
1972,Jovan Stanković,Yugoslavia,2,False
1973,Huub Stevens,Netherlands,2,False
1974,Michel Stievenard,France,2,False
1975,Ilian Stoyanov,Bulgaria,2,False
1976,Roar Strand,Norway,2,False
1977,Tengiz Sulakvelidze,USSR,2,False
1978,Ivo Šurjak,Yugoslavia,2,False
1979,Tomáš Suslov,Slovakia,2,True
1980,Wim Suurbier,Netherlands,2,False
1981,Magnus Svensson,Sweden,2,False
1982,Antal Szentmihályi,Hungary,2,False
1983,Tendillo,Spain,2,False
1984,Christos Terzanidis,Greece,2,False
1985,Frans Thijssen,Netherlands,2,False
1986,Jean Thissen,Belgium,2,False
1987,Kjeld Thorst,Denmark,2,False
1988,Aurel Ţicleanu,Romania,2,False
1989,Kieran Tierney,Scotland,2,True
1990,Ola Toivonen,Sweden,2,False
1991,Cenk Tosun,Turkey,2,True
1992,Arnór Traustason,Iceland,2,True
1993,Vladimir Troshkin,USSR,2,False
1994,Akhrik Tsveiba,CIS,2,False
1995,Igor Tudor,Croatia,2,False
1996,Thierry Tusseau,France,2,False
1997,Giorgos Tzavellas,Greece,2,True
1998,Sašo Udovič,Slovenia,2,False
1999,Andreas Ulmer,Austria,2,True
2000,Hakan Ünsal,Turkey,2,False
2001,Pascal Vahirua,France,2,False
2002,Mark van Bommel,Netherlands,2,False
2003,Paul Van Himst,Belgium,2,False
2004,Pierre van Hooijdonk,Netherlands,2,False
2005,Adrie van Kraaij,Netherlands,2,False
2006,Peter van Vossen,Netherlands,2,False
2007,Erwin Vandendaele,Belgium,2,False
2008,Kevin Varga,Hungary,2,True
2009,Ivica Vastić,Austria,2,False
2010,Jan Verheyen,Belgium,2,False
2011,František Veselý,CSSR,2,False
2012,Ivo Viktor,CSSR,2,False
2013,Jean Vincent,France,2,False
2014,Ron Vlaar,Netherlands,2,False
2015,Franjo Vladić,Yugoslavia,2,False
2016,Berti Vogts,Germany,2,False
2017,Rostislav Vojácek,CSSR,2,False
2018,Josef Vojta,CSSR,2,False
2019,Kevin Volland,Germany,2,True
2020,Andriy Voronin,Ukraine,2,False
2021,Valeriy Voronin,USSR,2,False
2022,Yuriy Voynov,USSR,2,False
2023,Chris Waddle,England,2,False
2024,Owen Wijndal,Netherlands,2,True
2025,Ray Wilson,England,2,False
2026,Jonas Wind,Denmark,2,True
2027,Maryan Wisnieski,France,2,False
2028,Mark Wright,England,2,False
2029,Charalambos Xanthopoulos,Greece,2,False
2030,Taulant Xhaka,Albania,2,True
2031,Igor Yanovski,Russia,2,False
2032,Sergey Yuran,CIS,2,False
2033,Rahim Zafer,Turkey,2,False
2034,Zlatomir Zagorčić,Bulgaria,2,False
2035,Denis Zakaria,Switzerland,2,True
2036,Sándor Zámbó,Hungary,2,False
2037,Ante Žanetić,Yugoslavia,2,False
2038,Rifat Zhemaletdinov,Russia,2,True
2039,Boris Živković,Croatia,2,False
2040,Zoco,Spain,2,False
2041,Slavisa Žungul,Yugoslavia,2,False
2042,Adama Traoré,Spain,1,True
2043,Roman Adamov,Russia,1,False
2044,Ayhan Akman,Turkey,1,False
2045,Nikolai Alho,Finland,1,True
2046,Aleksandr Aliyev,Ukraine,1,False
2047,Erik Andersen,Denmark,1,False
2048,Søren Andersen,Denmark,1,False
2049,Viv Anderson,England,1,False
2050,Ioan Andone,Romania,1,False
2051,Tomas Antonelius,Sweden,1,False
2052,António Veloso,Portugal,1,False
2053,Peter Arntz,Netherlands,1,False
2054,Ionel Augustin,Romania,1,False
2055,Daniel Avramovski,North Macedonia,1,True
2056,Dino Baggio,Italy,1,False
2057,Chris Baird,Northern Ireland,1,False
2058,Emir Bajrami,Sweden,1,False
2059,Bekim Balaj,Albania,1,True
2060,Alan Ball,England,1,False
2061,Sergey Baltacha,USSR,1,False
2062,Borna Barišić,Croatia,1,True
2063,Migjen Basha,Albania,1,False
2064,Alessandro Bastoni,Italy,1,True
2065,Begiristáin,Spain,1,False
2066,Egzon Bejtulai,North Macedonia,1,True
2067,Emre Belözoğlu,Turkey,1,False
2068,Loris Benito,Switzerland,1,True
2069,Giancarlo Bercellino,Italy,1,False
2070,Henning Berg,Norway,1,False
2071,Jan Berger,CSSR,1,False
2072,Thomas Berthold,Germany,1,False
2073,Ryan Bertrand,England,1,False
2074,Vladimir Beschastnykh,Russia,1,False
2075,Barnabás Bese,Hungary,1,True
2076,Roman Bezus,Ukraine,1,True
2077,Garry Birtles,England,1,False
2078,Jaromír Blažek,Czech Republic,1,False
2079,Nicolai Boilesen,Denmark,1,True
2080,Alen Bokšić,Croatia,1,False
2081,Rudi Bommer,Germany,1,False
2082,Hannes Bongartz,Germany,1,False
2083,Peter Bosz,Netherlands,1,False
2084,Valeri Bozhinov,Bulgaria,1,False
2085,Jakub Brabec,Czech Republic,1,True
2086,Daniel Bravo,France,1,False
2087,Thomas Brdaric,Germany,1,False
2088,Igor Budan,Croatia,1,False
2089,Ante Budimir,Croatia,1,True
2090,Evgeniy Bushmanov,Russia,1,False
2091,Jens-Lys Cajuste,Sweden,1,True
2092,Cardeñosa,Spain,1,False
2093,Timothy Castagne,Belgium,1,True
2094,Gaetano Castrovilli,Italy,1,True
2095,Oğuz Çetin,Turkey,1,False
2096,Viktor Chanov,USSR,1,False
2097,Trevor Cherry,England,1,False
2098,Denis Cheryshev,Russia,1,True
2099,André Chorda,France,1,False
2100,Ryan Christie,Scotland,1,True
2101,Sokol Çikalleshi,Albania,1,True
2102,Laurent Ciman,Belgium,1,False
2103,Thiago Cionek,Poland,1,True
2104,Orhan Çıkırıkçı,Turkey,1,False
2105,François Clerc,France,1,False
2106,Nathaniel Clyne,England,1,True
2107,Christophe Cocard,France,1,False
2108,Liam Cooper,Scotland,1,True
2109,Duje Čop,Croatia,1,True
2110,Bernardo Corradi,Italy,1,False
2111,Johan Cruyff,Netherlands,1,False
2112,Tamás Cseri,Hungary,1,True
2113,Cundi,Spain,1,False
2114,Keith Curle,England,1,False
2115,Dietmar Danner,Germany,1,False
2116,Paweł Dawidowicz,Poland,1,True
2117,Gilles De Bilde,Belgium,1,False
2118,Tim de Cler,Netherlands,1,False
2119,De la Red,Spain,1,False
2120,Giancarlo De Sisti,Italy,1,False
2121,Demy de Zeeuw,Netherlands,1,False
2122,Jermain Defoe,England,1,False
2123,Kalle Del'Haye,Germany,1,False
2124,Mousa Dembélé,Belgium,1,False
2125,Oktay Derelioğlu,Turkey,1,False
2126,Stjepan Deverić,Yugoslavia,1,False
2127,Éric Di Meco,France,1,False
2128,Marco Di Vaio,Italy,1,False
2129,Anton Doboș,Romania,1,False
2130,Bořek Dočkal,Czech Republic,1,False
2131,Pim Doesburg,Netherlands,1,False
2132,Oleg Dolmatov,USSR,1,False
2133,Donato,Spain,1,False
2134,Georgi Donkov,Bulgaria,1,False
2135,Yvon Douis,France,1,False
2136,Artem Dovbyk,Ukraine,1,True
2137,Ivan Dudić,Yugoslavia,1,False
2138,Tomislav Dujmović,Croatia,1,False
2139,Kieron Dyer,England,1,False
2140,Dieter Eckstein,Germany,1,False
2141,Stephan El Shaarawy,Italy,1,True
2142,Engonga,Spain,1,False
2143,Magnus Erlingmark,Sweden,1,False
2144,Fabian Ernst,Germany,1,False
2145,János Farkas,Hungary,1,False
2146,Giuseppe Favalli,Italy,1,False
2147,Duncan Ferguson,Scotland,1,False
2148,Shane Ferguson,Northern Ireland,1,True
2149,Fernando Navarro,Spain,1,False
2150,Ciro Ferrara,Italy,1,False
2151,René Ferrier,France,1,False
2152,Steliano Filip,Romania,1,False
2153,James Forrest,Scotland,1,True
2154,Sébastien Fournier,Switzerland,1,False
2155,Fabian Frei,Switzerland,1,True
2156,Per Frimann,Denmark,1,False
2157,Michael Frontzeck,Germany,1,False
2158,Martin Frýdek,Czech Republic,1,False
2159,Cody Gakpo,Netherlands,1,True
2160,Shkëlzen Gashi,Albania,1,False
2161,Gayà,Spain,1,True
2162,Alain Geiger,Switzerland,1,False
2163,Gerard,Spain,1,False
2164,Ronald Gërçaliu,Austria,1,True
2165,Sorin Ghionea,Romania,1,False
2166,Billy Gilmour,Scotland,1,True
2167,Bjarne Goldbæk,Denmark,1,False
2168,Sergey Gorlukovich,Russia,1,False
2169,Ioannis Gounaris,Greece,1,False
2170,Jürgen Grabowski,Germany,1,False
2171,Paul Green,Ireland,1,True
2172,Stéphane Grichting,Switzerland,1,False
2173,Bontcho Guenchev,Bulgaria,1,False
2174,Emre Güngör,Turkey,1,False
2175,Gennadiy Gusarov,USSR,1,False
2176,Faruk Hadžibegić,Yugoslavia,1,False
2177,Vahid Halilhodžić,Yugoslavia,1,False
2178,Emil Hallfreðsson,Iceland,1,False
2179,Marcel Halstenberg,Germany,1,True
2180,Dávid Hancko,Slovakia,1,True
2181,Jens Jørgen Hansen,Denmark,1,False
2182,Ferhan Hasani,North Macedonia,1,True
2183,Filip Helander,Sweden,1,True
2184,John Helt,Denmark,1,False
2185,Jack Hendry,Scotland,1,True
2186,Robert Herbin,France,1,False
2187,Martin Hiden,Austria,1,False
2188,Lukas Hinterseer,Austria,1,True
2189,Erwin Hoffer,Austria,1,False
2190,Samuel Holmén,Sweden,1,False
2191,Idriz Hošić,Yugoslavia,1,False
2192,Geoff Hurst,England,1,False
2193,Kálmán Ihász,Hungary,1,False
2194,Mircea Irimescu,Romania,1,False
2195,Andrey Ivanov,CIS,1,False
2196,Tomislav Ivković,Yugoslavia,1,False
2197,Muzzy Izzet,Turkey,1,False
2198,Reece James,England,1,True
2199,Jakob Jantscher,Austria,1,True
2200,Javi Martínez,Spain,1,True
2201,Tin Jedvaj,Croatia,1,True
2202,Eoin Jess,Scotland,1,False
2203,João Félix,Portugal,1,True
2204,David Johnson,England,1,False
2205,Robert Jonquet,France,1,False
2206,Mariusz Jop,Poland,1,False
2207,Jorge Ribeiro,Portugal,1,False
2208,Zlatko Junuzović,Austria,1,True
2209,Ergys Kaçe,Albania,1,True
2210,Claudiu Keșerü,Romania,1,False
2211,Ilian Kiriakov,Bulgaria,1,False
2212,Dmitriy Kirichenko,Russia,1,False
2213,Tomislav Knez,Yugoslavia,1,False
2214,Lajos Kocsis,Hungary,1,False
2215,Orkun Kökçü,Turkey,1,True
2216,Adam Kokoszka,Poland,1,False
2217,Dmitriy Kombarov,Russia,1,False
2218,Imre Komora,Hungary,1,False
2219,Mihály Korhut,Hungary,1,False
2220,Bülent Korkmaz,Turkey,1,False
2221,Aleksey Korneev,USSR,1,False
2222,Igor Korneev,CIS,1,False
2223,Kiril Kotev,Bulgaria,1,False
2224,Martin Kotůlek,Czech Republic,1,False
2225,Giorgios Koudas,Greece,1,False
2226,Jules Koundé,France,1,True
2227,Radoslav Kováč,Czech Republic,1,False
2228,Ismail Köybaşı,Turkey,1,True
2229,Mihály Kozma,Hungary,1,False
2230,Eduard Kozynkevych,USSR,1,False
2231,Emil Kremenliev,Bulgaria,1,False
2232,Bjørn Kristensen,Denmark,1,False
2233,Oleksandr Kucher,Ukraine,1,False
2234,Fedor Kudryashov,Russia,1,False
2235,Andrej Kvašňák,CSSR,1,False
2236,Georges Lamia,France,1,False
2237,Sabri Lamouchi,France,1,False
2238,Lassi Lappalainen,Finland,1,True
2239,Jacob Laursen,Denmark,1,False
2240,Valentino Lazaro,Austria,1,True
2241,Frank Leboeuf,France,1,False
2242,Thomas Lemar,France,1,True
2243,Clément Lenglet,France,1,True
2244,Philippe Léonard,Belgium,1,False
2245,Dylan Levitt,Wales,1,True
2246,Roger Ljung,Sweden,1,False
2247,Stanislav Lobotka,Slovakia,1,True
2248,Giovanni Lodetti,Italy,1,False
2249,Dmitriy Loskov,Russia,1,False
2250,Peter Løvenkrands,Denmark,1,False
2251,Lucas Vázquez,Spain,1,True
2252,Jordan Lukaku,Belgium,1,True
2253,Luque,Spain,1,False
2254,Vladimir Lyutiy,CIS,1,False
2255,Peter Madsen,Denmark,1,False
2256,Yunus Mallı,Turkey,1,True
2257,Vladimir Manchev,Bulgaria,1,False
2258,Eliaquim Mangala,France,1,True
2259,Pavel Mareš,Czech Republic,1,False
2260,Maurice Martens,Belgium,1,False
2261,Nigel Martyn,England,1,False
2262,Mata,Spain,1,False
2263,Alexandru Măţel,Romania,1,False
2264,Sándor Mátrai,Hungary,1,False
2265,Željko Matuš,Yugoslavia,1,False
2266,Adam Matuszczyk,Poland,1,True
2267,Jim McInally,Scotland,1,False
2268,Scott McKenna,Scotland,1,True
2269,Billy McKinlay,Scotland,1,False
2270,Conor McLaughlin,Northern Ireland,1,False
2271,Steve McMahon,England,1,False
2272,Mario Melchiot,Netherlands,1,False
2273,Caspar Memering,Germany,1,False
2274,Wim Meutstege,Netherlands,1,False
2275,Johan Micoud,France,1,False
2276,Gheorghe Mihali,Romania,1,False
2277,Zoran Miladinović,Yugoslavia,1,False
2278,Marc Millecamps,Belgium,1,False
2279,Mick Mills,England,1,False
2280,Kostas Mitroglou,Greece,1,False
2281,Molina,Spain,1,False
2282,Miklos Molnar,Denmark,1,False
2283,Pavol Molnár,CSSR,1,False
2284,Dumitru Moraru,Romania,1,False
2285,Anton Moravčík,CSSR,1,False
2286,Mbo Mpenza,Belgium,1,False
2287,Marijan Mrmić,Croatia,1,False
2288,Youri Mulder,Netherlands,1,False
2289,Lucien Müller,France,1,False
2290,Alan Mullery,England,1,False
2291,István Nagy,Hungary,1,False
2292,Johan Neeskens,Netherlands,1,False
2293,Nicolae Negrilă,Romania,1,False
2294,Paolo Negro,Italy,1,False
2295,Oliver Neuville,Germany,1,False
2296,Keith Newton,England,1,False
2297,Lakis Nikolaou,Greece,1,False
2298,Takis Nikoloudis,Greece,1,False
2299,Joakim Nilsson,Sweden,1,False
2300,Givi Nodia,USSR,1,False
2301,Dezső Novák,Hungary,1,False
2302,Pavel Novotný,Czech Republic,1,False
2303,Massimo Oddo,Italy,1,False
2304,David Odonkor,Germany,1,False
2305,Angelo Ogbonna,Italy,1,True
2306,Rubin Okotie,Austria,1,False
2307,Olmo,Spain,1,False
2308,Karim Onisiwo,Austria,1,True
2309,Mislav Oršić,Croatia,1,True
2310,Ivica Osim,Yugoslavia,1,False
2311,Alexander Östlund,Sweden,1,False
2312,Otero,Spain,1,False
2313,Osman Özköylü,Turkey,1,False
2314,Igor Pamić,Croatia,1,False
2315,Avraam Papadopoulos,Greece,1,False
2316,Christos Patsatzoglou,Greece,1,False
2317,Nathan Patterson,Scotland,1,True
2318,Ladislav Pavlovič,CSSR,1,False
2319,Zoran Pavlovič,Slovenia,1,False
2320,Benoît Pedretti,France,1,False
2321,Pedro Barbosa,Portugal,1,False
2322,Pedro Espinha,Portugal,1,False
2323,Jacky Peeters,Belgium,1,False
2324,Pepe Reina,Spain,1,True
2325,Kenneth Pérez,Denmark,1,False
2326,Luka Peruzović,Yugoslavia,1,False
2327,Jan Peters,Netherlands,1,False
2328,Milan Petržela,Czech Republic,1,True
2329,Hans Pflügler,Germany,1,False
2330,Przemysław Płacheta,Poland,1,True
2331,Pavel Pogrebnyak,Russia,1,False
2332,Nikola Pokrivač,Croatia,1,False
2333,Jaroslav Pollák,CSSR,1,False
2334,Jan Poortvliet,Netherlands,1,False
2335,Porfirio,Portugal,1,False
2336,Eleftherios Poupakis,Greece,1,False
2337,Brian Priske,Denmark,1,False
2338,Florin Prunea,Romania,1,False
2339,Daniel Pudil,Czech Republic,1,False
2340,Fabio Quagliarella,Italy,1,False
2341,Quim,Portugal,1,False
2342,Niall Quinn,Ireland,1,False
2343,Stephen Quinn,Ireland,1,True
2344,Milaim Rama,Switzerland,1,False
2345,Troels Rasmussen,Denmark,1,False
2346,Giacomo Raspadori,Italy,1,True
2347,Petros Ravousis,Greece,1,False
2348,Jamie Redknapp,England,1,False
2349,Anthony Réveillère,France,1,False
2350,Jazz Richards,Wales,1,True
2351,Wim Rijsbergen,Netherlands,1,False
2352,Vits Rimkus,Latvia,1,False
2353,Jens Risager,Denmark,1,False
2354,Vidar Riseth,Norway,1,False
2355,Kire Ristevski,North Macedonia,1,True
2356,Milan Ristovski,North Macedonia,1,True
2357,Luigi Riva,Italy,1,False
2358,Gianni Rivera,Italy,1,False
2359,Robert,Spain,1,False
2360,Tyler Roberts,Wales,1,True
2361,Marko Rog,Croatia,1,True
2362,Roberto Rosato,Italy,1,False
2363,Jérôme Rothen,France,1,False
2364,Rúben Neves,Portugal,1,True
2365,Vedran Runje,Croatia,1,False
2366,Michal Sadílek,Czech Republic,1,True
2367,Nuri Şahin,Turkey,1,False
2368,Kornél Saláta,Slovakia,1,False
2369,Sandro Salvadore,Italy,1,False
2370,Aleksandr Samedov,Russia,1,False
2371,Lucian Sânmărtean,Romania,1,False
2372,László Sárosi,Hungary,1,False
2373,Louis Schaub,Austria,1,True
2374,Michael Schulz,Germany,1,False
2375,Stanislav Seman,CSSR,1,False
2376,Andrei Semyonov,Russia,1,True
2377,Sergio García,Spain,1,False
2378,Stanislav Šesták,Slovakia,1,False
2379,Anton Shunin,Russia,1,True
2380,Robert Siatka,France,1,False
2381,Dávid Sigér,Hungary,1,True
2382,Ermin Šiljak,Slovenia,1,False
2383,Allan Simonsen,Denmark,1,False
2384,Nasko Sirakov,Bulgaria,1,False
2385,Jiří Skalák,Czech Republic,1,True
2386,Alan Smith,England,1,False
2387,Eduard Sobol,Ukraine,1,True
2388,Pyry Soiri,Finland,1,True
2389,Ståle Solbakken,Norway,1,False
2390,Ernő Solymosi,Hungary,1,False
2391,Milutin Šoškić,Yugoslavia,1,False
2392,Stefan Spirovski,North Macedonia,1,True
2393,Nikos Spyropoulos,Greece,1,False
2394,Joachim Standfest,Austria,1,False
2395,Filip Starzyński,Poland,1,True
2396,Nobby Stiles,England,1,False
2397,Ovidiu Stîngă,Romania,1,False
2398,Miroslav Stoch,Slovakia,1,True
2399,Vlatko Stojanovski,North Macedonia,1,True
2400,Andrejs Štolcers,Latvia,1,False
2401,Marco Streller,Switzerland,1,False
2402,Niklas Süle,Germany,1,True
2403,Gary Sundgren,Sweden,1,False
2404,Wilbert Suvrijn,Netherlands,1,False
2405,Ján Švehlík,CSSR,1,False
2406,Gustav Svensson,Sweden,1,True
2407,Václav Svěrkoš,Czech Republic,1,False
2408,Jakub Świerczok,Poland,1,True
2409,István Szőke,Hungary,1,False
2410,Lajos Szűcs,Hungary,1,False
2411,Jean Taillandier,France,1,False
2412,Shani Tarashaj,Switzerland,1,False
2413,Gaston Taument,Netherlands,1,False
2414,Andreas Thom,Germany,1,False
2415,Marcus Thuram,France,1,True
2416,Lajos Tichý,Hungary,1,False
2417,Dorukhan Toköz,Turkey,1,True
2418,Moreno Torricelli,Italy,1,False
2419,Christopher Trimmel,Austria,1,True
2420,Leandro Trossard,Belgium,1,True
2421,Kakhaber Tskhadadze,CIS,1,False
2422,Roman Týce,Czech Republic,1,False
2423,Alexandros Tziolis,Greece,1,False
2424,Uría,Spain,1,False
2425,Štěpán Vachoušek,Czech Republic,1,False
2426,Leo Väisänen,Finland,1,True
2427,Willem van Hanegem,Netherlands,1,False
2428,Hans Vanaken,Belgium,1,True
2429,Roland Varga,Hungary,1,True
2430,Zoltán Varga,Hungary,1,False
2431,Hrvoje Vejić,Croatia,1,False
2432,Joël Veltman,Netherlands,1,True
2433,Jan Vennegoor of Hesselink,Netherlands,1,False
2434,Frédéric Veseli,Albania,1,True
2435,Vicente Del Bosque,Spain,1,False
2436,Blagoje Vidinić,Yugoslavia,1,False
2437,Eric Viscaal,Netherlands,1,False
2438,Ion Vlădoiu,Romania,1,False
2439,Eddy Voordeckers,Belgium,1,False
2440,Mirko Votava,Germany,1,False
2441,Martien Vreijsen,Netherlands,1,False
2442,Loukas Vyntra,Greece,1,False
2443,Dave Watson,England,1,False
2444,Jakub Wawrzyniak,Poland,1,False
2445,Jean Wendling,France,1,False
2446,Pontus Wernbloom,Sweden,1,False
2447,Kevin Wimmer,Austria,1,True
2448,Bent Wolmar,Denmark,1,False
2449,Tommy Wright,England,1,False
2450,Wolfram Wuttke,Germany,1,False
2451,Tomasz Zahorski,Poland,1,False
2452,Cristiano Zanetti,Italy,1,False
2453,Ioan Zare,Romania,1,False
2454,Branko Zebec,Yugoslavia,1,False
2455,Erkan Zengin,Sweden,1,False
2456,Dzintars Zirnis,Latvia,1,False
2457,Pascal Zuberbühler,Switzerland,1,False
2458,Oleksandr Zubkov,Ukraine,1,True
2459,Maciej Żurawski,Poland,1,False
